
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11465
ASName:         KAWEAH-DELTA-HEALTH-CARE-DISTRICT
ASHandle:       AS11465
RegDate:        2014-03-04
Updated:        2014-03-04    
Ref:            https://rdap.arin.net/registry/autnum/11465


OrgName:        Kaweah Delta Health Care District
OrgId:          KDDH
Address:        400 W. Mineral King
City:           Visalia
StateProv:      CA
PostalCode:     93291
Country:        US
RegDate:        1994-08-29
Updated:        2016-08-09
Ref:            https://rdap.arin.net/registry/entity/KDDH


OrgTechHandle: NETWO6596-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-559-624-2280 
OrgTechEmail:  itdirector@kdhcd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6596-ARIN

OrgNOCHandle: NETWO6596-ARIN
OrgNOCName:   Network Engineer
OrgNOCPhone:  +1-559-624-2280 
OrgNOCEmail:  itdirector@kdhcd.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6596-ARIN

OrgAbuseHandle: NETWO6596-ARIN
OrgAbuseName:   Network Engineer
OrgAbusePhone:  +1-559-624-2280 
OrgAbuseEmail:  itdirector@kdhcd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6596-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.136.32.0/19
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS11465
remarks:        Proxy add for EDIA customer Kaweah Delta Health Care District
mnt-by:         MAINT-AS7922
changed:        adam_berg@cable.comcast.com 20140623
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


