
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3624
ASName:         RIPE-ASNBLOCK-3624
ASHandle:       AS3624
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/3624

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3624 - AS3624'

as-block:       AS3624 - AS3624
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:20Z
last-modified:  2018-11-22T15:27:20Z
source:         RIPE

% Information related to 'AS3624'

% Abuse contact for 'AS3624' is 'abuse@digineo.de'

aut-num:        AS3624
as-name:        digineo-lwlcom
descr:          Freifunk Bremen
org:            ORG-DG109-RIPE
remarks:        Sponsored by Digineo GmbH
remarks:        ---------------------------------------------
remarks:        Freifunk Bremen is a non commercial open initiative
remarks:        to establish a free radio network (WLAN) in the city
remarks:        of Bremen. It is part of the international movement
remarks:        for free and wireless radio networks.
remarks:        ---------------------------------------------
remarks:        # Transit
remarks:        ---------------------------------------------
import:         from AS50629 accept ANY
export:         to AS50629 announce AS3624
import:         from AS6939 accept ANY
export:         to AS6939 announce AS3624
remarks:        ---------------------------------------------
remarks:        # Peering
remarks:        ---------------------------------------------
remarks:        Freifunk Bremen is located at BREM-IX:
remarks:        185.1.35.14 2001:7f8:92::3624:0:1
remarks:
remarks:        We would be very happy to peer with you,
remarks:        please send requests to noc@bremen.freifunk.net
remarks:        ---------------------------------------------
admin-c:        JK10566-RIPE
tech-c:         JK10566-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LWL-MNT
mnt-by:         de-digineo-1-mnt
created:        2015-11-02T14:12:24Z
last-modified:  2018-09-04T11:41:32Z
source:         RIPE

organisation:   ORG-DG109-RIPE
org-name:       Digineo GmbH
country:        DE
org-type:       LIR
address:        Fahrenheitstraße 15
address:        28359
address:        Bremen
address:        GERMANY
phone:          +49 42116766090
admin-c:        JK10566-RIPE
tech-c:         JK10566-RIPE
abuse-c:        AR33535-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        de-digineo-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         de-digineo-1-mnt
created:        2015-09-17T08:38:22Z
last-modified:  2020-12-16T13:26:00Z
source:         RIPE # Filtered
fax-no:         +49 42116766099

person:         Julian Kornberger
address:        Fahrenheitstraße 15
address:        28359
address:        Bremen
address:        GERMANY
phone:          +49 42116766090
nic-hdl:        JK10566-RIPE
mnt-by:         de-digineo-1-mnt
created:        2015-09-17T08:38:21Z
last-modified:  2015-09-17T08:38:21Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.117.213.0/24
origin:         AS3624
descr:          FFHB via AS3624
mnt-by:         LWL-MNT
created:        2016-04-14T06:02:29Z
last-modified:  2016-04-14T06:02:29Z
source:         RIPE
remarks:        ****************************
