
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       375
ASName:         RIPE-ASNBLOCK-375
ASHandle:       AS375
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/375

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS375 - AS375'

as-block:       AS375 - AS375
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:06Z
last-modified:  2018-11-22T15:27:06Z
source:         RIPE

% Information related to 'AS375'

% Abuse contact for 'AS375' is 'abuse@tietoevry.com'

aut-num:        AS375
as-name:        TIETOTIE-AS
descr:          Keilalahdentie 2-4 02150 Espoo Finland
org:            ORG-TO27-RIPE
admin-c:        JL8124-RIPE
tech-c:         JL8124-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS375-MNT
created:        2002-08-21T16:06:03Z
last-modified:  2024-04-10T09:28:41Z
source:         RIPE

organisation:   ORG-TO27-RIPE
org-name:       Tietoevry Oyj
country:        FI
org-type:       LIR
address:        Keilalahdentie 2-4
address:        FI-02150
address:        Espoo
address:        FINLAND
phone:          +3582072010
fax-no:         +3580207268898
admin-c:        PG7908-RIPE
admin-c:        JL8124-RIPE
abuse-c:        TA4512-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS375-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS375-MNT
created:        2011-06-15T09:38:49Z
last-modified:  2022-06-07T11:51:15Z
source:         RIPE # Filtered

person:         Jussi Laitinen
address:        Keilalahdentie 2-4
address:        FI-02150 Espoo
address:        FINLAND
phone:          +358 (0)207 2010
mnt-by:         AS375-MNT
nic-hdl:        JL8124-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-30T14:03:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          131.207.0.0/17
descr:          Tieto Finland Oyj
origin:         AS375
mnt-by:         AS375-MNT
created:        2016-01-05T09:36:53Z
last-modified:  2016-01-05T09:36:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.0.0/21
descr:          TietoEnator Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2006-11-03T14:06:42Z
last-modified:  2006-11-03T14:06:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.9.0/24
origin:         AS375
mnt-by:         AS375-MNT
created:        2023-03-31T09:25:47Z
last-modified:  2023-03-31T09:25:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.49.10.0/24
descr:          Tieto Corporation
origin:         AS375
mnt-by:         AS375-MNT
created:        2011-04-29T09:58:48Z
last-modified:  2011-04-29T09:58:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
