% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16362'

% Abuse contact for 'AS16362' is 'simon.kent@lme.com'

aut-num:        AS16362
as-name:        The-London-Metal-Exchange
org:            ORG-TLME1-RIPE
sponsoring-org: ORG-BGI4-RIPE
admin-c:        AA43295-RIPE
tech-c:         AA43295-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         London_Metal_Exchange-MNT
created:        2002-06-21T14:27:34Z
last-modified:  2024-11-26T08:42:10Z
source:         RIPE # Filtered

organisation:   ORG-TLME1-RIPE
org-name:       The London Metal Exchange
country:        GB
org-type:       OTHER
address:        10 Finsbury Square, London, United Kingdom, EC2A 1AJ
abuse-c:        ACRO56647-RIPE
mnt-ref:        London_Metal_Exchange-MNT
mnt-by:         London_Metal_Exchange-MNT
created:        2024-05-23T17:29:43Z
last-modified:  2024-10-07T14:02:50Z
source:         RIPE # Filtered

role:           Admin
address:        10 Finsbury Square, London, United Kingdom, EC2A 1AJ
nic-hdl:        AA43295-RIPE
mnt-by:         London_Metal_Exchange-MNT
created:        2024-05-23T17:25:49Z
last-modified:  2024-05-23T17:25:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


