
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2931
ASName:         BIS
ASHandle:       AS2931
RegDate:        1993-10-05
Updated:        1993-10-05    
Ref:            https://rdap.arin.net/registry/autnum/2931


OrgName:        Baird Information Systems
OrgId:          BIS-1
Address:        PO Box 937
City:           Fort Worth
StateProv:      TX
PostalCode:     76101
Country:        US
RegDate:        1993-09-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BIS-1


OrgAbuseHandle: MLH16-ARIN
OrgAbuseName:   Hagerman, Michael L.
OrgAbusePhone:  +1-817-871-0102 
OrgAbuseEmail:  MICHAEL_HAGERMAN@mhs.attmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MLH16-ARIN

OrgTechHandle: MLH16-ARIN
OrgTechName:   Hagerman, Michael L.
OrgTechPhone:  +1-817-871-0102 
OrgTechEmail:  MICHAEL_HAGERMAN@mhs.attmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MLH16-ARIN

RTechHandle: MLH16-ARIN
RTechName:   Hagerman, Michael L.
RTechPhone:  +1-817-871-0102 
RTechEmail:  MICHAEL_HAGERMAN@mhs.attmail.com
RTechRef:    https://rdap.arin.net/registry/entity/MLH16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


