
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11350
ASName:         NORTHWESTERN-MEDICAL-CENTER
ASHandle:       AS11350
RegDate:        2017-09-07
Updated:        2017-09-07    
Ref:            https://rdap.arin.net/registry/autnum/11350


OrgName:        NorthWestern Medical Center
OrgId:          NMC-113
Address:        133 Fairfield St
City:           St. Albans
StateProv:      VT
PostalCode:     05478
Country:        US
RegDate:        2017-08-07
Updated:        2024-07-15
Ref:            https://rdap.arin.net/registry/entity/NMC-113


OrgTechHandle: WEBST119-ARIN
OrgTechName:   Webster, Aaron 
OrgTechPhone:  +1-802-524-1240 
OrgTechEmail:  awebster@nmcinc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/WEBST119-ARIN

OrgAbuseHandle: WEBST119-ARIN
OrgAbuseName:   Webster, Aaron 
OrgAbusePhone:  +1-802-524-1240 
OrgAbuseEmail:  awebster@nmcinc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WEBST119-ARIN

OrgTechHandle: SHELD61-ARIN
OrgTechName:   Sheldon, Chris 
OrgTechPhone:  +1-802-524-1274 
OrgTechEmail:  CSHELDON@NMCINC.ORG
OrgTechRef:    https://rdap.arin.net/registry/entity/SHELD61-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.57.112.0/24
descr:          Northwestern Medical Center Inc. (NMC)
origin:         AS11350
mnt-by:         MAINT-TVC
changed:        fhu@firstlight.net 20200110
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


