
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7163
ASName:         NYLI-AS
ASHandle:       AS7163
RegDate:        1996-09-26
Updated:        2015-09-21    
Ref:            https://rdap.arin.net/registry/autnum/7163


OrgName:        New York Life Insurance Company
OrgId:          NYLI-1
Address:        51 Madison Avenue
City:           New York
StateProv:      NY
PostalCode:     10010
Country:        US
RegDate:        1995-08-09
Updated:        2015-10-05
Ref:            https://rdap.arin.net/registry/entity/NYLI-1


OrgTechHandle: HOSTM2032-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-212-576-7000 
OrgTechEmail:  hostmaster@newyorklife.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2032-ARIN

OrgNOCHandle: HOSTM2032-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-212-576-7000 
OrgNOCEmail:  hostmaster@newyorklife.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM2032-ARIN

OrgAbuseHandle: HOSTM2032-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-212-576-7000 
OrgAbuseEmail:  hostmaster@newyorklife.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2032-ARIN

RTechHandle: HATCH38-ARIN
RTechName:   Hatcher, David 
RTechPhone:  +1-770-406-4309 
RTechEmail:  david_hatcher@nyl.com
RTechRef:    https://rdap.arin.net/registry/entity/HATCH38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.210.0.0/19
descr:          Akamai Technologies, Inc
origin:         AS7163
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200916  #21:05:21Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.4.0/24
origin:         AS7163
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20200911  #23:18:00Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.5.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS7163
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20241206
source:         RADB
last-modified:  2024-12-06T17:37:25Z
