
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6440
ASName:         EMF-AS
ASHandle:       AS6440
RegDate:        1996-04-16
Updated:        1996-04-16    
Ref:            https://rdap.arin.net/registry/autnum/6440


OrgName:        emf.net
OrgId:          EMFNET-2
Address:        2150 Allston Way, Suite 300
City:           Berkeley
StateProv:      CA
PostalCode:     94704
Country:        US
RegDate:        1996-04-16
Updated:        2022-12-16
Ref:            https://rdap.arin.net/registry/entity/EMFNET-2


OrgAbuseHandle: NA164-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-510-759-0349 
OrgAbuseEmail:  noc@emf.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NA164-ARIN

OrgTechHandle: NA164-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-510-759-0349 
OrgTechEmail:  noc@emf.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NA164-ARIN

RTechHandle: NA164-ARIN
RTechName:   Network Administrator
RTechPhone:  +1-510-759-0349 
RTechEmail:  noc@emf.net
RTechRef:    https://rdap.arin.net/registry/entity/NA164-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


