% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10210'

% Abuse contact for 'AS10210' is 'abuse@overthewire.com.au'

aut-num:        AS10210
as-name:        OVERTHEWIRE-AS-AP
descr:          Over the Wire Pty Ltd
country:        AU
org:            ORG-OTWP1-AP
admin-c:        OTWP1-AP
tech-c:         OTWP1-AP
abuse-c:        AO336-AP
mnt-lower:      MAINT-OTWPL-AU
mnt-routes:     MAINT-OTWPL-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-OTWPL-AU
last-modified:  2020-08-05T02:15:44Z
source:         APNIC

irt:            IRT-OTWPL-AU
address:        Level 24, 100 Creek St, Brisbane, QLD, 4000
e-mail:         noc@overthewire.com.au
abuse-mailbox:  abuse@overthewire.com.au
admin-c:        OTW1-AP
tech-c:         OTW1-AP
auth:           # Filtered
remarks:        noc@overthewire.com.au was validated on 2025-07-23
remarks:        abuse@overthewire.com.au was validated on 2025-07-23
mnt-by:         MAINT-OTWPL-AU
last-modified:  2025-07-23T23:28:37Z
source:         APNIC

organisation:   ORG-OTWP1-AP
org-name:       Over the Wire Pty Ltd
org-type:       LIR
country:        AU
address:        Level 24, 100 Creek St
phone:          +61738479292
e-mail:         abuse@overthewire.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:07Z
source:         APNIC

role:           ABUSE OTWPLAU
country:        ZZ
address:        Level 24, 100 Creek St, Brisbane, QLD, 4000
phone:          +000000000
e-mail:         noc@overthewire.com.au
admin-c:        OTW1-AP
tech-c:         OTW1-AP
nic-hdl:        AO336-AP
remarks:        Generated from irt object IRT-OTWPL-AU
remarks:        noc@overthewire.com.au was validated on 2025-07-23
remarks:        abuse@overthewire.com.au was validated on 2025-07-23
abuse-mailbox:  abuse@overthewire.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-23T23:28:42Z
source:         APNIC

role:           Over the Wire Pty Ltd administrator
address:        Level 3, 24 Little Edward St, Spring Hill Queensland 4000
country:        AU
phone:          +61738479292
fax-no:         +61738479696
e-mail:         abuse@overthewire.com.au
admin-c:        OTW1-AP
tech-c:         OTW1-AP
nic-hdl:        OTWP1-AP
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-01-30T22:22:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


