
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4322
ASName:         EBTECH
ASHandle:       AS4322
RegDate:        1995-02-01
Updated:        1996-02-21    
Ref:            https://rdap.arin.net/registry/autnum/4322


OrgName:        Electrobyte Technologies
OrgId:          ELECTR-8
Address:        551 Candiff Drive
City:           Sarnia
StateProv:      ON
PostalCode:     N0S 4B8
Country:        CA
RegDate:        1994-08-30
Updated:        2012-05-29
Ref:            https://rdap.arin.net/registry/entity/ELECTR-8


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: JW254-ARIN
RTechName:   Westfall, Jacob 
RTechPhone:  +1-519-337-8360 
RTechEmail:  jake@jpw.biz
RTechRef:    https://rdap.arin.net/registry/entity/JW254-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


