
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14754
ASName:         LACNIC-14754
ASHandle:       AS14754
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14754

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:43:36 (-03 -03:00)

aut-num:     AS14754
owner:       TELECOMUNICACIONES DE GUATEMALA, SOCIEDAD ANONIMA
ownerid:     GT-TESA-LACNIC
responsible: Claro Guatemala
address:     7 Avenida 12-39 Zona 1, na, 
address:     01001 - guatemala - 
country:     GT
phone:       +502  24206174
owner-c:     HES3
routing-c:   HES3
abuse-c:     HES3
created:     20000203
changed:     20140902
inetnum:     190.149.134.0/24
inetnum:     190.149.152.0/24
inetnum:     186.151.94.0/24
inetnum:     190.148.85.0/24
inetnum:     200.119.151.0/24
inetnum:     200.119.152.0/23
inetnum:     2803:f340::/32
inetnum:     186.26.112.0/20

nic-hdl:     HES3
person:      Claro Guatemala
e-mail:      gestion.seguridad@claro.com.gt
address:     Diagonal 15, Avenida la castellana 38-40 zona 8, Edificio Torre Telgua., na, 
address:     01008 - Guatemala - 
country:     GT
phone:       +502  24217633
created:     20030624
changed:     20211231

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.168.196.0/22
descr:          LACNIC generated route for UNIVERSIDAD U LATINA SRL
origin:         AS14754
remarks:        LACNIC generated route for UNIVERSIDAD U LATINA SRL
remarks:        maxLength 24
mnt-by:         MNT-CR-UNLA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          67.230.0.0/19
descr:          Telgua Maintainer
origin:         AS14754
mnt-by:         MAINT-CLARO
changed:        gestion.seguridad@CLARO.COM.GT 20141007
source:         NTTCOM
