% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8934'

% Abuse contact for 'AS8934' is 'networks@nitc.gov.jo'

aut-num:        AS8934
org:            ORG-NIC1-RIPE
as-name:        NITC
descr:          Amman - Jordan
admin-c:        YN14
admin-c:        NA2014
tech-c:         NA2014
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         JO-YN14
created:        2002-05-13T07:19:40Z
last-modified:  2017-11-15T09:15:01Z
source:         RIPE # Filtered

organisation:   ORG-NIC1-RIPE
org-name:       National Information Technology Center
country:        JO
org-type:       LIR
address:        Ahmad al Tarawneh Street, PO Box 256 Amman
address:        11941
address:        Al-Jubaiha, Amman
address:        JORDAN
phone:          +96265300222
fax-no:         +96265300277
abuse-c:        AR15952-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NA-NITC-JO
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NA-NITC-JO
admin-c:        NA913-RIPE
admin-c:        CTO913-RIPE
admin-c:        MF1077-RIPE
admin-c:        DG2795-RIPE
admin-c:        DG2795-RIPE
admin-c:        NA913-RIPE
created:        2004-04-17T11:35:46Z
last-modified:  2021-11-11T11:05:31Z
source:         RIPE # Filtered

person:         Nabil Abu Sal
address:        National Information Technology Centre
phone:          +962-6-5300222
nic-hdl:        NA2014
mnt-by:         JO-YN14
created:        2014-02-25T07:27:01Z
last-modified:  2014-02-25T07:28:49Z
source:         RIPE # Filtered

person:         Bha Qaqish
address:        P.O. Box 259
address:        Al-Jubaiha (11941) Amman - Jordan
address:        National Information Technology Centre
phone:          +962 6 5300 222
fax-no:         +962 6 5300 277
nic-hdl:        YN14
created:        1970-01-01T00:00:00Z
last-modified:  2017-04-04T09:48:30Z
source:         RIPE # Filtered
mnt-by:         JO-YN14

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          93.93.144.0/21
descr:          Zain via EMIX
origin:         AS8934
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160114  #19:51:47Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  valid

route:          93.93.144.0/21
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T07:35:50Z
last-modified:  2012-08-15T07:35:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.144.0/22
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T10:28:08Z
last-modified:  2012-08-15T10:28:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.93.144.0/23
descr:          NITC JORDAN
origin:         AS8934
mnt-by:         NA-NITC-JO
notify:         networks@nitc.gov.jo
notify:         mohammad.al-fayomi@nitc.gov.jo
created:        2012-08-15T10:30:15Z
