% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15511'

% Abuse contact for 'AS15511' is 'walidtrad@gmail.com'

aut-num:        AS15511
as-name:        lb-iconnect
org:            ORG-IS331-RIPE
import:         from AS42020 accept ANY
export:         to AS42020 announce AS15511
import:         from as-iconnectlb accept ANY
export:         to as-iconnectlb announce AS15511
import:         from AS207493 accept ANY
export:         to AS207493 announce AS15511
admin-c:        IS5924-RIPE
tech-c:         IS5924-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lb-iconnect-1-mnt
created:        2015-09-14T09:50:01Z
last-modified:  2023-03-20T20:21:14Z
source:         RIPE

organisation:   ORG-IS331-RIPE
org-name:       iconnect sarl
country:        LB
org-type:       LIR
address:        zouk mikael section 42 from plot 762 zouk mikael
address:        n/a
address:        mount lebanon- kesrouan- zouk mikael
address:        LEBANON
phone:          +9619224281
admin-c:        IS5924-RIPE
tech-c:         IS5924-RIPE
abuse-c:        AR33339-RIPE
mnt-ref:        lb-iconnect-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lb-iconnect-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-08-27T12:51:15Z
last-modified:  2020-12-16T13:07:57Z
source:         RIPE # Filtered

person:         walid trad
address:        zouk mikael val de zouk centre
address:        n/a
address:        mount lebanon- kesrouan- zouk mikael
address:        LEBANON
phone:          +9619224281
nic-hdl:        IS5924-RIPE
mnt-by:         lb-iconnect-1-mnt
created:        2015-08-27T12:51:14Z
last-modified:  2015-08-31T13:51:16Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          45.159.184.0/24
origin:         AS15511
mnt-by:         mnt-lb-individuals-1
created:        2019-10-31T10:30:53Z
last-modified:  2019-10-31T10:30:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.159.185.0/24
origin:         AS15511
mnt-by:         mnt-lb-individuals-1
created:        2019-10-31T10:31:47Z
last-modified:  2019-10-31T10:31:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.159.186.0/24
origin:         AS15511
mnt-by:         lb-iconnect-1-mnt
created:        2023-09-09T16:21:41Z
last-modified:  2023-09-09T16:21:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.115.100.0/22
descr:          roIS31
origin:         AS15511
mnt-by:         lb-iconnect-1-mnt
created:        2015-09-23T11:00:56Z
last-modified:  2015-09-23T11:00:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


