% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8831'

% Abuse contact for 'AS8831' is 'netadmin@finansbank.com.tr'

aut-num:        AS8831
org:            ORG-FA13-RIPE
as-name:        FINANSBANK
descr:          Inkilap Mahallesi Dr. Fazil Kucuk Cad.
descr:          No:11 81230 Umraniye
descr:          Istanbul
descr:          TURKEY
import:         from AS9121 action pref=100; accept ANY
import:         from AS34984 action pref=100; accept ANY
export:         to AS9121 announce AS8831
export:         to AS34984 announce AS8831
default:        to AS9121 action pref=100; networks ANY
admin-c:        NA851-RIPE
tech-c:         ZG310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FINANSBANK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:16:22Z
source:         RIPE # Filtered

organisation:   ORG-FA13-RIPE
org-name:       QNB Finansbank A.S.
country:        TR
org-type:       LIR
address:        Buyukdere Caddesi Kristal Kule Binasi No:215 Sisli
address:        34768
address:        Istanbul
address:        TURKEY
phone:          +902626791500
fax-no:         +902626791519
admin-c:        ZG310-RIPE
admin-c:        NA851-RIPE
abuse-c:        AC24660-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FINANSBANK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FINANSBANK-MNT
created:        2004-04-17T12:07:39Z
last-modified:  2020-12-16T13:19:53Z
source:         RIPE # Filtered

role:           FINANSBANK Netadmin
address:        Inkilap Mahallesi Dr. Fazil Kucuk Cad.
address:        No:7 34768 Umraniye Istanbul Turkey
phone:          +90 216 522 30 30
fax-no:         +90 262 679 15 19
admin-c:        CG5681-RIPE
tech-c:         ZG310-RIPE
nic-hdl:        NA851-RIPE
mnt-by:         FINANSBANK-MNT
created:        2002-02-28T11:18:33Z
last-modified:  2011-09-02T08:12:07Z
source:         RIPE # Filtered

person:         Zafer Guldur
address:        Esentepe Mahallesi Buyukdere Caddesi Kristal Kule Binasi
address:        No:215 Sisli
address:        Istanbul
address:        TURKEY
phone:          +90 262 679 18 04
fax-no:         +90 216 524 05 89
nic-hdl:        ZG310-RIPE
mnt-by:         FINANSBANK-MNT
created:        2001-12-05T15:46:56Z
last-modified:  2018-01-31T10:46:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.108.64.0/21
origin:         AS8831
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20230201  #11:14:52Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          62.108.64.0/22
descr:          QNB FINANSBANK
origin:         AS8831
mnt-by:         FINANSBANK-MNT
created:        2005-08-17T08:17:15Z
last-modified:  2023-03-15T12:22:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.68.0/22
descr:          FINANSBANK
origin:         AS8831
mnt-by:         FINANSBANK-MNT
created:        2005-08-17T08:19:20Z
last-modified:  2005-08-17T08:19:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.72.0/21
origin:         AS8831
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20240704 # 0020Z
source:         RADB
last-modified:  2024-07-04T00:20:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.108.72.0/22
descr:          FINANSBANK
origin:         AS8831
mnt-by:         FINANSBANK-MNT
created:        2005-09-16T08:20:39Z
last-modified:  2005-09-16T08:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.108.76.0/22
origin:         AS8831
mnt-by:         FINANSBANK-MNT
created:        2024-07-05T06:12:45Z
last-modified:  2024-07-05T06:12:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


