
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20249
ASName:         AS20249
ASHandle:       AS20249
RegDate:        2019-07-08
Updated:        2020-10-05    
Ref:            https://rdap.arin.net/registry/autnum/20249


OrgName:        Jefferies LLC
OrgId:          JEFFER-2
Address:        520 Madison Avenue
Address:        10th Floor
City:           New York City
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        1995-02-23
Updated:        2024-01-24
Ref:            https://rdap.arin.net/registry/entity/JEFFER-2


OrgTechHandle: ROBAY16-ARIN
OrgTechName:   Robayo, Fernando 
OrgTechPhone:  +1-201-761-7713 
OrgTechEmail:  frobayo@jefferies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROBAY16-ARIN

OrgAbuseHandle: NETWO6562-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-201-761-7666 
OrgAbuseEmail:  network_engineering@Jefferies.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6562-ARIN

OrgNOCHandle: NETWO6562-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-201-761-7666 
OrgNOCEmail:  network_engineering@Jefferies.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6562-ARIN

OrgTechHandle: NETWO6562-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-201-761-7666 
OrgTechEmail:  network_engineering@Jefferies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6562-ARIN

OrgTechHandle: NEVAT-ARIN
OrgTechName:   Nevatia, Anup 
OrgTechPhone:  +1-201-985-6979 
OrgTechEmail:  anevatia@jefferies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEVAT-ARIN

RTechHandle: NETWO6562-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-201-761-7666 
RTechEmail:  network_engineering@Jefferies.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO6562-ARIN

RAbuseHandle: NETWO6562-ARIN
RAbuseName:   Network Engineering
RAbusePhone:  +1-201-761-7666 
RAbuseEmail:  network_engineering@Jefferies.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6562-ARIN

RNOCHandle: NETWO6562-ARIN
RNOCName:   Network Engineering
RNOCPhone:  +1-201-761-7666 
RNOCEmail:  network_engineering@Jefferies.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO6562-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.196.0.0/16
descr:          JEFFERIES-INT-LON-GB
origin:         AS20249
mnt-by:         JEFFER-2
created:        2014-02-07T10:02:05Z
last-modified:  2018-09-04T17:51:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          169.196.0.0/23
descr:          PNAP-NYM UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20231206
source:         RADB
last-modified:  2023-12-06T21:28:42Z
rpki-ov-state:  valid

route:          169.196.0.0/24
origin:         AS20249
descr:          JEFFERIES-US
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T16:58:00Z
last-modified:  2024-02-07T16:58:00Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.1.0/24
origin:         AS20249
descr:          JEFFERIES-US
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T16:58:37Z
last-modified:  2024-02-07T16:58:37Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.2.0/23
origin:         AS20249
descr:          UEBS DC12
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20240118 # 1115Z
source:         RADB
last-modified:  2024-01-18T11:15:18Z
rpki-ov-state:  valid

route:          169.196.2.0/24
origin:         AS20249
descr:          JEFFERIES-US
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T16:59:19Z
last-modified:  2024-02-07T16:59:19Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.3.0/24
origin:         AS20249
descr:          JEFFERIES-US
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T16:59:51Z
last-modified:  2024-02-07T16:59:51Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.18.0/23
origin:         AS20249
descr:          UNONS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20240118 # 1108Z
source:         RADB
last-modified:  2024-01-18T11:08:33Z
rpki-ov-state:  valid

route:          169.196.18.0/23
descr:          JEFFERIES HONG KONG LIMITED
origin:         AS20249
notify:         apacservicefulfilment@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        pvillapah@ap.equinix.com 20240318
source:         NTTCOM
last-modified:  2024-03-18T02:55:24Z
rpki-ov-state:  valid

route:          169.196.18.0/24
origin:         AS20249
descr:          JEFFERIES-APAC
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T17:02:55Z
last-modified:  2024-02-07T17:02:55Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.19.0/24
origin:         AS20249
descr:          JEFFERIES-APAC
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2024-02-07T17:03:25Z
last-modified:  2024-02-07T17:03:25Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.48.0/23
descr:          PNAP-TOK
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        cmilligan@inap.com 20220307
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.52.0/23
origin:         AS20249
descr:          JEFFERIES-MUMBAI
admin-c:        NETWO6562-ARIN
tech-c:         NETWO6562-ARIN
tech-c:         NEVAT-ARIN
tech-c:         ROBAY16-ARIN
mnt-by:         MNT-JEFFER-2
created:        2023-01-18T02:29:50Z
last-modified:  2024-01-24T20:10:47Z
source:         ARIN
rpki-ov-state:  valid

route:          169.196.56.0/23
descr:          PNAP-SYD001 UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220609
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.65.0/24
descr:          PNAP-TOK
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        cmilligan@inap.com 20220307
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.66.0/24
origin:         AS20249
descr:          proxy object for Jefferies until they fix their ARIN Access
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220825  #07:01:49Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          169.196.67.0/24
origin:         AS20249
descr:          proxy object for Jefferies until they fix their ARIN Access
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220825  #07:02:39Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          169.196.68.0/23
origin:         AS20249
descr:          proxy object for Jefferies until they fix their ARIN Access
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220628  #14:36:18Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  valid

route:          169.196.72.0/22
descr:          JEFFERIES-INT-NET2-LON-GB
origin:         AS20249
mnt-by:         JEFFER-2
created:        2014-02-07T10:05:25Z
last-modified:  2018-09-04T17:51:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          169.196.72.0/23
origin:         AS20249
mnt-by:         JEFFER-2
created:        2017-09-13T09:26:54Z
last-modified:  2018-09-04T18:56:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          169.196.72.0/23
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.73.0/24
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.76.0/22
descr:          PNAP-LON UEBS
origin:         AS20249
mnt-by:         MAINT-AS1828
changed:        mjasmin@inap.com 20220610
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  valid

route:          169.196.77.0/24
descr:          PNAP-LON UEBS
