
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2696
ASName:         IREN-AS
ASHandle:       AS2696
RegDate:        1993-06-08
Updated:        1993-06-08    
Ref:            https://rdap.arin.net/registry/autnum/2696


OrgName:        Iowa Research and Education Network
OrgId:          IREN
Address:        P.O. Box 404
City:           Grinnell
StateProv:      IA
PostalCode:     50112
Country:        US
RegDate:        1993-06-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IREN


OrgTechHandle: KE3-ARIN
OrgTechName:   Engel, Kevin 
OrgTechPhone:  +1-515-269-4234 
OrgTechEmail:  engelk@ac.grin.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KE3-ARIN

OrgAbuseHandle: KE3-ARIN
OrgAbuseName:   Engel, Kevin 
OrgAbusePhone:  +1-515-269-4234 
OrgAbuseEmail:  engelk@ac.grin.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KE3-ARIN

RTechHandle: KE3-ARIN
RTechName:   Engel, Kevin 
RTechPhone:  +1-515-269-4234 
RTechEmail:  engelk@ac.grin.edu
RTechRef:    https://rdap.arin.net/registry/entity/KE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


