
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4359
ASName:         DIGIPRESS-AS
ASHandle:       AS4359
RegDate:        1995-02-08
Updated:        1995-02-08    
Ref:            https://rdap.arin.net/registry/autnum/4359


OrgName:        Graphics Express
OrgId:          GRAPHI-74
Address:        31 St. James Avenue, 8th Floor
City:           Boston
StateProv:      MA
PostalCode:     02116
Country:        US
RegDate:        1995-02-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GRAPHI-74


OrgTechHandle: AR107-ARIN
OrgTechName:   Rosen, Alex 
OrgTechPhone:  +1-512-708-1495 
OrgTechEmail:  alex@merle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AR107-ARIN

OrgAbuseHandle: AR107-ARIN
OrgAbuseName:   Rosen, Alex 
OrgAbusePhone:  +1-512-708-1495 
OrgAbuseEmail:  alex@merle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AR107-ARIN

RTechHandle: AR107-ARIN
RTechName:   Rosen, Alex 
RTechPhone:  +1-512-708-1495 
RTechEmail:  alex@merle.com
RTechRef:    https://rdap.arin.net/registry/entity/AR107-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


