% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8638'

% Abuse contact for 'AS8638' is 'abuse@1und1.net'

aut-num:        AS8638
as-name:        VERSATEL-NRW
descr:          servicing all companies of Versatel AG
org:            ORG-KG4-RIPE
remarks:        Versatel Internet Services subordinate ASN
remarks:        servicing former TROPOLYS Region West
remarks:        --- uplinks ---
import:         from AS8881 action pref=100; accept ANY
export:         to AS8881 announce ANY
remarks:        --- customers ---
import:         from AS15717 action pref=100; accept AS15717
import:         from AS12313 action pref=100; accept AS12313
export:         to AS15717 announce any
export:         to AS12313 announce any
admin-c:        VTH-RIPE
tech-c:         VTH-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VT-ENGI-MNT
created:        2002-09-17T15:01:28Z
last-modified:  2024-01-16T10:33:10Z
source:         RIPE

organisation:   ORG-KG4-RIPE
org-name:       1&1 Versatel Deutschland GmbH
country:        DE
org-type:       LIR
address:        Wanheimer Straße 90
address:        40468
address:        Duesseldorf
address:        GERMANY
phone:          +49201 8633 145
admin-c:        SP15435-RIPE
admin-c:        OS1997-RIPE
admin-c:        VTH-RIPE
admin-c:        HS7606-RIPE
admin-c:        TK1586-RIPE
admin-c:        BS4675-RIPE
admin-c:        FF9999-RIPE
admin-c:        MD26813-RIPE
abuse-c:        VTH-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VT-ENGI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VT-ENGI-MNT
created:        2004-04-17T11:09:29Z
last-modified:  2025-08-01T06:26:01Z
source:         RIPE # Filtered

role:           Versatel Hostmaster
remarks:        Internet Engineering
address:        1&1 Versatel GmbH
address:        Wanheimer Straße 90
address:        40468 Duesseldorf
address:        Germany
phone:          +49 (0) 211 52283-100
abuse-mailbox:  abuse@1und1.net
admin-c:        OS1997-RIPE
admin-c:        TK1586-RIPE
admin-c:        BS4675-RIPE
admin-c:        FF9999-RIPE
admin-c:        SP15435-RIPE
admin-c:        MD26813-RIPE
tech-c:         BS4675-RIPE
tech-c:         TK1586-RIPE
tech-c:         FF9999-RIPE
tech-c:         SP15435-RIPE
tech-c:         MD26813-RIPE
nic-hdl:        VTH-RIPE
mnt-by:         VT-ENGI-MNT
created:        2004-05-19T12:48:36Z
last-modified:  2025-08-01T10:03:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          87.123.208.0/22
descr:          VT-DYNAMICPOOL TEC
origin:         AS8638
mnt-by:         VT-MNT
created:        2025-01-08T12:03:00Z
last-modified:  2025-01-08T12:03:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.27.161.0/24
descr:          VT-DYNAMICPOOL TEC
origin:         AS8638
mnt-by:         VT-ENGI-MNT
created:        2025-01-08T12:15:13Z
last-modified:  2025-01-08T12:15:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.247.220.0/24
descr:          VT-DYNAMICPOOL TEC
origin:         AS8638
mnt-by:         VT-ENGI-MNT
created:        2024-01-16T10:44:48Z
last-modified:  2024-01-16T10:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1438:f000::/36
origin:         AS8638
descr:          VT-DYNAMICPOOL TEC
mnt-by:         VT-ENGI-MNT
created:        2024-01-16T10:39:41Z
last-modified:  2024-01-16T10:39:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


