% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8738'

% Abuse contact for 'AS8738' is 'dnsreg@012.net.il'

aut-num:        AS8738
as-name:        VISA-ISRAEL-AS
org:            ORG-ICCL3-RIPE
import:         from AS1680 action pref=100; accept ANY
export:         to AS1680 announce AS8738
export:         to AS32787 announce AS8738
export:         to AS12849 announce AS8738
admin-c:        AE5911-RIPE
tech-c:         HS10349-RIPE
status:         ASSIGNED
mnt-by:         AS8738-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-08T08:58:47Z
source:         RIPE # Filtered
sponsoring-org: ORG-PCL2-RIPE

organisation:   ORG-ICCL3-RIPE
org-name:       Israel Credit Cards Ltd
country:        IL
org-type:       OTHER
address:        13 Tfuzot Israel St. Givatayim Israel 53583
tech-c:         RW2307-RIPE
admin-c:        DR5299-RIPE
abuse-c:        AR30893-RIPE
mnt-ref:        AS9116-MNT
mnt-ref:        CAL-MNT
mnt-by:         AS9116-MNT
created:        2009-10-29T07:56:43Z
last-modified:  2025-01-23T12:04:24Z
source:         RIPE # Filtered

person:         Avi Efraimy
address:        Israel Credit Cards Ltd., Tfutzot Israel 13, Givatayim 5358331, Israel
phone:          +972 52 7713402
phone:          +972 3 5723404
fax-no:         +972 3 5723711
nic-hdl:        AE5911-RIPE
mnt-by:         ISOC-MNT
created:        2021-01-11T11:02:46Z
last-modified:  2021-01-11T11:02:46Z
source:         RIPE # Filtered

person:         Harel Shaider
address:        Israel Credit Cards Ltd., Tfutzot Israel 13, Givatayim 5358331, Israel
phone:          +972 50 9828889
phone:          +972 3 5724201
nic-hdl:        HS10349-RIPE
fax-no:         +972 3 5723711
mnt-by:         ISOC-MNT
created:        2021-01-11T11:00:11Z
last-modified:  2021-01-11T11:00:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.114.36.0/22
descr:          Visa CAL
origin:         AS8738
mnt-by:         NCBS
created:        2002-10-24T16:14:12Z
last-modified:  2002-10-24T16:14:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.114.36.0/24
origin:         AS8738
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20231024  #18:22:26Z
source:         RADB
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.114.37.0/24
origin:         AS8738
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20231024  #18:23:11Z
source:         RADB
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.114.38.0/24
origin:         AS8738
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20231024  #18:23:45Z
source:         RADB
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.114.39.0/24
origin:         AS8738
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20231024  #18:24:17Z
source:         RADB
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


