% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6849'

% Abuse contact for 'AS6849' is 'oremiga@ukrtelecom.ua'

aut-num:        AS6849
as-name:        UKRTELNET
org:            ORG-USTC1-RIPE
import:         from AS3356 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS15645 action pref=333; accept ANY
import:         from AS6807 action pref=444; accept ANY
import:         from AS6886 action pref=444; accept ANY
import:         from AS8192 action pref=444; accept ANY
import:         from AS8690 action pref=444; accept ANY
import:         from AS8788 action pref=444; accept ANY
import:         from AS8813 action pref=444; accept ANY
import:         from AS8353 action pref=444; accept ANY
import:         from AS12883 action pref=444; accept ANY
import:         from AS13023 action pref=444; accept AS13023
import:         from AS13032 action pref=444; accept As13032
import:         from AS13053 action pref=444; accept AS13053
import:         from AS15461 action pref=444; accept ANY
import:         from AS15586 action pref=444; accept ANY
import:         from AS15626 action pref=444; accept ANY
import:         from AS15785 action pref=444; accept ANY
import:         from AS16066 action pref=444; accept ANY
import:         from AS20539 action pref=444; accept ANY
import:         from AS21075 action pref=444; accept ANY
import:         from AS21219 action pref=444; accept ANY
import:         from AS21310 action pref=444; accept ANY
import:         from AS21390 action pref=444; accept ANY
import:         from AS24703 action pref=444; accept ANY
import:         from AS24710 action pref=444; accept ANY
import:         from AS24881 action pref=444; accept ANY
import:         from AS24882 action pref=444; accept ANY
import:         from AS25119 action pref=444; accept ANY
import:         from AS25199 action pref=444; accept ANY
import:         from AS25282 action pref=444; accept ANY
import:         from AS25398 action pref=444; accept ANY
import:         from AS29234 action pref=444; accept ANY
import:         from AS29421 action pref=444; accept ANY
import:         from AS31069 action pref=444; accept ANY
export:         to AS1299 announce AS-UKRTELBT
export:         to AS3356 announce AS-UKRTELBT
export:         to AS6807 announce ANY
export:         to AS8192 announce ANY
export:         to AS8690 announce ANY
export:         to AS12545 announce ANY
export:         to AS13023 announce ANY
export:         to AS13032 announce ANY
export:         to AS13053 announce ANY
export:         to AS15461 announce ANY
export:         to AS15586 announce ANY
export:         to AS15626 announce ANY
export:         to AS15785 announce ANY
export:         to AS16066 announce ANY
export:         to AS20539 announce ANY
export:         to AS24703 announce ANY
export:         to AS24710 announce ANY
export:         to AS24881 announce ANY
export:         to AS24882 announce ANY
export:         to AS25119 announce ANY
export:         to AS25199 announce ANY
export:         to AS25282 announce ANY
export:         to AS25398 announce ANY
export:         to AS29234 announce ANY
export:         to AS29421 announce ANY
export:         to AS31069 announce ANY
export:         to AS15645 announce AS-UKRTELBT
admin-c:        ARM42-RIPE
tech-c:         ARM42-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         ARM42-RIPE
mnt-by:         AS6849-MNT
created:        2001-11-29T12:27:50Z
last-modified:  2020-07-30T08:00:51Z
source:         RIPE

organisation:   ORG-USTC1-RIPE
org-name:       JSC "Ukrtelecom"
country:        UA
org-type:       LIR
address:        18, Shevchenko Blvd
address:        01601
address:        Kyiv
address:        UKRAINE
phone:          +380 44 234 6087
fax-no:         +380442359247
fax-no:         +380442344748
abuse-c:        AR17464-RIPE
admin-c:        ARM3-RIPE
mnt-by:         AS6849-MNT
mnt-ref:        AS6849-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T12:10:15Z
last-modified:  2022-12-23T09:50:23Z
source:         RIPE # Filtered

person:         Remiga Alexander
address:        JSC UKRTELECOM
address:        18, Shevchenko blvd
