
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21545
ASName:         KCOENET
ASHandle:       AS21545
RegDate:        2001-05-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21545


OrgName:        Kings County Office of Education
OrgId:          KCOE
Address:        Kings County Government Center
Address:        1144 West Lacey Blvd.
City:           Hanford
StateProv:      CA
PostalCode:     93230
Country:        US
RegDate:        1995-08-01
Updated:        2025-07-29
Ref:            https://rdap.arin.net/registry/entity/KCOE


OrgTechHandle: WOLFE210-ARIN
OrgTechName:   Wolfe, Christopher 
OrgTechPhone:  +1-559-584-1441 
OrgTechEmail:  christopher.wolfe@kingscoe.org
OrgTechRef:    https://rdap.arin.net/registry/entity/WOLFE210-ARIN

OrgTechHandle: ELB1-ARIN
OrgTechName:   Bonham, Edward L
OrgTechPhone:  +1-559-589-7090 
OrgTechEmail:  edwardb@kingscoe.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ELB1-ARIN

OrgAbuseHandle: ELB1-ARIN
OrgAbuseName:   Bonham, Edward L
OrgAbusePhone:  +1-559-589-7090 
OrgAbuseEmail:  edwardb@kingscoe.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ELB1-ARIN

RTechHandle: JW1053-ARIN
RTechName:   Waymire, Jerry 
RTechPhone:  +1-559-584-2505 
RTechEmail:  jwaymire@kingscoe.org
RTechRef:    https://rdap.arin.net/registry/entity/JW1053-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.78.64.0/19
descr:          KINGS COE-IP
origin:         AS21545
notify:         rdihel@kings.k12.ca.us
mnt-by:         MAINT-AS21545
changed:        rdihel@kings.k12.ca.us 20020129
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.78.96.0/20
descr:          KINGS COE-IP
origin:         AS21545
notify:         rdihel@kings.k12.ca.us
mnt-by:         MAINT-AS21545
changed:        rdihel@kings.k12.ca.us 20020129
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.78.240.0/20
descr:          KINGS COE-IP
origin:         AS21545
notify:         rdihel@kings.k12.ca.us
mnt-by:         MAINT-AS21545
changed:        rdihel@kings.k12.ca.us 20020129
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


