
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7923
ASName:         UPLANET-AS
ASHandle:       AS7923
RegDate:        1997-02-14
Updated:        1997-02-14    
Ref:            https://rdap.arin.net/registry/autnum/7923


OrgName:        Unwired Planet
OrgId:          UNWIRE
Address:        390 Bridge Pkwy
City:           Redwood Shores
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        1997-02-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/UNWIRE


OrgAbuseHandle: DRM51-ARIN
OrgAbuseName:   Morrison Jr, David R
OrgAbusePhone:  +1-415-596-5299 
OrgAbuseEmail:  dave@uplanet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DRM51-ARIN

OrgTechHandle: DRM51-ARIN
OrgTechName:   Morrison Jr, David R
OrgTechPhone:  +1-415-596-5299 
OrgTechEmail:  dave@uplanet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DRM51-ARIN

RTechHandle: DRM51-ARIN
RTechName:   Morrison Jr, David R
RTechPhone:  +1-415-596-5299 
RTechEmail:  dave@uplanet.com
RTechRef:    https://rdap.arin.net/registry/entity/DRM51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


