% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3232'

% Abuse contact for 'AS3232' is 'abuse@moderncolo.com'

aut-num:        AS3232
as-name:        ORG-ML847-RIPE
org:            ORG-ML847-RIPE
import:         from AS50245 accept ANY
export:         to AS50245 announce AS3232
admin-c:        MLN56-RIPE
tech-c:         MLN56-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-11-16T12:48:35Z
last-modified:  2023-04-12T14:08:24Z
source:         RIPE

organisation:   ORG-ML847-RIPE
org-name:       ModernColo LP
country:        GB
org-type:       LIR
address:        Technology House, 9 Newton Place
address:        G3 7PR
address:        Glasgow
address:        UNITED KINGDOM
phone:          +44.1416288862
admin-c:        MLN56-RIPE
tech-c:         MLN56-RIPE
abuse-c:        MLN56-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RIPE-DB-MNT
created:        2023-04-11T06:10:22Z
last-modified:  2025-03-14T09:59:27Z
source:         RIPE # Filtered

role:           UK.LIR RIPE Admins
address:        Technology House, 9 Newton Place
address:        Glasgow, G3 7PR, United Kingdom
nic-hdl:        MLN56-RIPE
abuse-mailbox:  abuse@moderncolo.com
mnt-by:         RIPE-DB-MNT
created:        2015-11-13T13:08:04Z
last-modified:  2025-03-14T10:00:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.17.43.0/24
origin:         AS3232
mnt-by:         RIPE-DB-MNT
created:        2022-10-25T06:40:43Z
last-modified:  2022-10-25T06:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.105.132.0/24
origin:         AS3232
mnt-by:         RIPE-DB-MNT
created:        2022-08-01T10:03:42Z
last-modified:  2022-08-01T10:03:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.165.45.0/24
origin:         AS3232
mnt-by:         RIPE-DB-MNT
created:        2022-12-14T09:57:06Z
last-modified:  2022-12-14T09:57:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.165.53.0/24
origin:         AS3232
mnt-by:         RIPE-DB-MNT
created:        2022-08-01T10:10:00Z
last-modified:  2022-08-01T10:10:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


