% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2859'

% Abuse contact for 'AS2859' is 'abuse@resilans.se'

aut-num:        AS2859
as-name:        RESILANS-LAB
org:            ORG-RESI1-RIPE
import:         from AS12381 accept ANY
export:         to AS12381 announce AS2859
import:         from AS2836 accept AS2836
export:         to AS2836 announce ANY
admin-c:        RESI1-RIPE
tech-c:         RESI1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RESILANS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:45Z
source:         RIPE

organisation:   ORG-RESI1-RIPE
org-name:       Resilans AB
country:        SE
org-type:       LIR
address:        Box 45094
address:        SE-104 30
address:        STOCKHOLM
address:        SWEDEN
phone:          +4686881180
admin-c:        STLP2-RIPE
admin-c:        WIDL2-RIPE
admin-c:        GORD1-RIPE
admin-c:        NADI4-RIPE
abuse-c:        RESI1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RESILANS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RESILANS-MNT
created:        2010-03-12T13:05:30Z
last-modified:  2025-06-23T13:53:10Z
source:         RIPE # Filtered

role:           Resilans AB
address:        Resilans AB
address:        Box 45 094
address:        SE-104 30 Stockholm
address:        Sweden
phone:          +46 8 6881180
admin-c:        WIDL2-RIPE
tech-c:         WIDL2-RIPE
tech-c:         GORD1-RIPE
tech-c:         STLP2-RIPE
tech-c:         NADI4-RIPE
nic-hdl:        RESI1-RIPE
abuse-mailbox:  abuse@resilans.se
mnt-by:         RESILANS-MNT
created:        2007-12-11T22:46:37Z
last-modified:  2022-09-13T10:15:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.121.121.0/24
descr:          Resilans AB
origin:         AS2859
mnt-by:         RESILANS-MNT
created:        2022-06-15T08:51:36Z
last-modified:  2022-06-15T08:51:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.68.230.0/24
descr:          BAGNET
origin:         AS2859
mnt-by:         RESILANS-MNT
created:        2008-11-03T14:41:35Z
last-modified:  2008-11-03T14:41:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


