% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15845'

% Abuse contact for 'AS15845' is 'abuse@colt.net'

aut-num:        AS15845
as-name:        CitC_IRS_Service_AS15845
org:            ORG-CitC4-RIPE
import:         from AS8372 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
export:         to AS8372 announce AS15845
export:         to AS702 announce AS15845
admin-c:        PM2499-RIPE
tech-c:         PM2499-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-08-19T08:02:37Z
source:         RIPE

organisation:   ORG-CitC4-RIPE
org-name:       Computers in the City Ltd
country:        GB
org-type:       OTHER
address:        50 Leadenhall Street, London, EC3A 2BJ
abuse-c:        AR28584-RIPE
mnt-ref:        COLT-UK
mnt-by:         COLT-UK
created:        2011-02-09T09:32:10Z
last-modified:  2022-12-01T16:20:24Z
source:         RIPE # Filtered

person:         Peter McHugh
address:        Computers in the City
address:        50 Leadenhall Street  London EC3A 2BJ
phone:          +44-207606-1113
nic-hdl:        PM2499-RIPE
mnt-by:         COLT-UK
created:        2005-08-16T14:22:08Z
last-modified:  2012-01-05T10:04:17Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.178.238.0/23
descr:          Computers in the city
origin:         AS15845
mnt-by:         COLT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.227.200.0/23
descr:          Computers in the city
origin:         AS15845
mnt-by:         CIC-MNT
created:        2001-09-28T16:12:49Z
last-modified:  2001-09-28T16:12:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


