
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19846
ASName:         UNION-COLLEGE
ASHandle:       AS19846
RegDate:        2017-09-07
Updated:        2017-09-07    
Ref:            https://rdap.arin.net/registry/autnum/19846


OrgName:        Union College
OrgId:          UC-287
Address:        310 College Street
City:           Barbourville
StateProv:      KY
PostalCode:     40906
Country:        US
RegDate:        2017-05-04
Updated:        2017-05-04
Ref:            https://rdap.arin.net/registry/entity/UC-287


OrgAbuseHandle: TECHA59-ARIN
OrgAbuseName:   Tech Admins
OrgAbusePhone:  +1-606-546-1650 
OrgAbuseEmail:  eevans@unionky.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHA59-ARIN

OrgNOCHandle: TECHA59-ARIN
OrgNOCName:   Tech Admins
OrgNOCPhone:  +1-606-546-1650 
OrgNOCEmail:  eevans@unionky.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHA59-ARIN

OrgTechHandle: TECHA59-ARIN
OrgTechName:   Tech Admins
OrgTechPhone:  +1-606-546-1650 
OrgTechEmail:  eevans@unionky.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHA59-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.115.88.0/21
descr:          Proxy-registered route object
origin:         AS19846
mnt-by:         MAINT-AS7795
changed:        twatkins@ntelos.net 20090126  #16:09:48Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.4.122.0/23
descr:          Proxy-registered route object
origin:         AS19846
mnt-by:         MAINT-AS7795
changed:        twatkins@ntelos.net 20090126  #16:09:48Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.4.126.0/24
descr:          Proxy-registered route object
origin:         AS19846
mnt-by:         MAINT-AS7795
changed:        twatkins@ntelos.net 20090126  #16:09:48Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.83.82.0/24
descr:          Proxy fbo Union College AS19846
origin:         AS19846
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Derrick.Kruse@windstream.com 20190301
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          209.145.89.0/24
descr:          Proxy-registered route object
origin:         AS19846
mnt-by:         MAINT-AS7795
changed:        twatkins@ntelos.net 20090126  #16:09:48Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:32:a000::/48
descr:          Proxy fbo Union College AS19846
origin:         AS19846
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Derrick.Kruse@windstream.com 20190301
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


