
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2824
ASName:         DB-NA-1
ASHandle:       AS2824
RegDate:        1993-08-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/2824


OrgName:        Deutsche Bank AG
OrgId:          DEUTSC-7
Address:        2 Peekay Drive
City:           Clifton
StateProv:      NJ
PostalCode:     07014
Country:        US
RegDate:        
Updated:        2023-10-30
Comment:        http://www.db.com
Ref:            https://rdap.arin.net/registry/entity/DEUTSC-7


OrgAbuseHandle: SCHAE5-ARIN
OrgAbuseName:   Schaefer, Reiner 
OrgAbusePhone:  +49 69 910 68634 
OrgAbuseEmail:  reiner.schaefer@db.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCHAE5-ARIN

OrgTechHandle: DNSAD253-ARIN
OrgTechName:   DNS ADMIN
OrgTechPhone:  +49 69 910 
OrgTechEmail:  dns.admin@db.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD253-ARIN

OrgNOCHandle: DNSAD253-ARIN
OrgNOCName:   DNS ADMIN
OrgNOCPhone:  +49 69 910 
OrgNOCEmail:  dns.admin@db.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNSAD253-ARIN

OrgAbuseHandle: DNSAD253-ARIN
OrgAbuseName:   DNS ADMIN
OrgAbusePhone:  +49 69 910 
OrgAbuseEmail:  dns.admin@db.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD253-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          160.83.64.0/18
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
changed:        czunigav@akamai.com 20170823  #15:00:31Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.64.0/19
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.64.0/20
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110915
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.64.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.64.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.65.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.65.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.66.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.66.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.67.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.67.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.68.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.68.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.69.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.69.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.70.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.71.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.72.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.72.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.73.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.73.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.74.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.74.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.75.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.75.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.76.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.76.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.77.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.77.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.78.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.78.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.79.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.79.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.80.0/20
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
changed:        kwok.lum@db.com 20110915
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.80.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2824
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.81.0/24
descr:          Deutsche Bank
descr:          2 Gatehall Drive
descr:          Parsippany, NJ 07054
descr:          US
origin:         AS2824
notify:         kwok.lum@db.com
mnt-by:         MNT-DEUTSC-7
