
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7981
ASName:         DIGIMARK
ASHandle:       AS7981
RegDate:        1997-03-11
Updated:        1997-03-11    
Ref:            https://rdap.arin.net/registry/autnum/7981


OrgName:        DigiMark
OrgId:          DIGITA-42
Address:        3429 Hill Gail Drive
City:           Chesapeake Beach
StateProv:      MD
PostalCode:     20732
Country:        US
RegDate:        1997-03-11
Updated:        2012-02-08
Ref:            https://rdap.arin.net/registry/entity/DIGITA-42


OrgAbuseHandle: GG34-ARIN
OrgAbuseName:   Goldberg, Gary L
OrgAbusePhone:  +1-301-249-6501 
OrgAbuseEmail:  og@digimark.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GG34-ARIN

OrgTechHandle: GG34-ARIN
OrgTechName:   Goldberg, Gary L
OrgTechPhone:  +1-301-249-6501 
OrgTechEmail:  og@digimark.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GG34-ARIN

RTechHandle: GG34-ARIN
RTechName:   Goldberg, Gary L
RTechPhone:  +1-301-249-6501 
RTechEmail:  og@digimark.net
RTechRef:    https://rdap.arin.net/registry/entity/GG34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


