% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17929'

% Abuse contact for 'AS17929' is 'domain.abuse@jpmchase.com'

aut-num:        AS17929
as-name:        JPMC-AP
descr:          JPMorgan Chase APTI
descr:          Chase Manhattan Tower, 19/F, Shatin, HongKong
country:        HK
import:         from AS703 action pref=100; accept ANY
import:         from AS4515 action pref=50; accept ANY
export:         to AS703 announce AS17929
export:         to AS4515 announce AS17929
default:        to AS703 action pref=100; networks ANY
default:        to AS4515 action pref=50; networks ANY
org:            ORG-JMCC1-AP
admin-c:        JA557-AP
tech-c:         JA557-AP
abuse-c:        AJ421-AP
mnt-lower:      MAINT-JPMC2-AP
mnt-routes:     MAINT-JPMC2-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-JPMC2-AP
last-modified:  2020-07-07T04:52:20Z
source:         APNIC

irt:            IRT-JPMC2-AP
address:        270 Park Avenue, New York, NY 10017
e-mail:         ip-admin@jpmchase.com
abuse-mailbox:  domain.abuse@jpmchase.com
admin-c:        JMCC1-AP
tech-c:         JMCC1-AP
auth:           # Filtered
remarks:        domain-abuse@jpmchase.com updated 3/6/2024
remarks:        domain.abuse@jpmchase.com was validated on 2025-03-05
remarks:        ip-admin@jpmchase.com was validated on 2025-08-27
mnt-by:         MAINT-JPMC2-AP
last-modified:  2025-08-27T18:35:07Z
source:         APNIC

organisation:   ORG-JMCC1-AP
org-name:       JP Morgan Chase & Co.
org-type:       LIR
country:        US
address:        270 Park Avenue
phone:          +16142134431
e-mail:         ip-admin@jpmchase.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:51Z
source:         APNIC

role:           ABUSE JPMC2AP
country:        ZZ
address:        270 Park Avenue, New York, NY 10017
phone:          +000000000
e-mail:         ip-admin@jpmchase.com
admin-c:        JMCC1-AP
tech-c:         JMCC1-AP
nic-hdl:        AJ421-AP
remarks:        Generated from irt object IRT-JPMC2-AP
remarks:        domain.abuse@jpmchase.com was validated on 2025-03-05
remarks:        ip-admin@jpmchase.com was validated on 2025-08-27
abuse-mailbox:  domain.abuse@jpmchase.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T18:35:30Z
source:         APNIC

person:         JPMC Admin
address:        Grand Central Plaza, Shatin
country:        HK
phone:          +16142134431
e-mail:         ip-admin@jpmchase.com
nic-hdl:        JA557-AP
mnt-by:         MAINT-JPMC2-AP
last-modified:  2018-03-05T19:22:40Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.246.196.0/22
origin:         AS17929
descr:          JP Morgan Chase & Co.
                270 Park Avenue
mnt-by:         MAINT-JPMC2-AP
last-modified:  2017-10-06T13:14:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.196.0/24
descr:          India Public 1
origin:         AS17929
country:        IN
mnt-lower:      MAINT-JPMC2-AP
mnt-routes:     MAINT-JPMC2-AP
mnt-by:         MAINT-JPMC2-AP
last-modified:  2012-03-21T13:31:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.197.0/24
descr:          India Public 2
origin:         AS17929
country:        IN
mnt-lower:      MAINT-JPMC2-AP
mnt-routes:     MAINT-JPMC2-AP
mnt-by:         MAINT-JPMC2-AP
last-modified:  2012-03-21T13:32:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.198.0/24
origin:         AS17929
descr:          JP Morgan Chase & Co.
                270 Park Avenue
mnt-by:         MAINT-JPMC2-AP
last-modified:  2017-10-06T13:14:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.246.199.0/24
origin:         AS17929
descr:          JP Morgan Chase & Co.
                270 Park Avenue
mnt-by:         MAINT-JPMC2-AP
last-modified:  2017-10-06T13:14:34Z
source:         APNIC
rpki-ov-state:  valid

route:          161.121.160.0/20
origin:         AS17929
descr:          Hong Kong DC01
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
created:        2023-03-10T18:22:53Z
last-modified:  2023-10-24T11:08:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.121.176.0/20
origin:         AS17929
descr:          Hong Kong DC02
admin-c:        IPADM322-ARIN
tech-c:         IPADM322-ARIN
mnt-by:         MNT-JMC-39
