
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5034
ASName:         AS-STARNET
ASHandle:       AS5034
RegDate:        1995-03-23
Updated:        1995-03-23    
Ref:            https://rdap.arin.net/registry/autnum/5034


OrgName:        STAR Communications
OrgId:          STARCO-11
Address:        44036 Grimmer Blvd
City:           Fremont
StateProv:      CA
PostalCode:     94538
Country:        US
RegDate:        1995-03-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/STARCO-11


OrgTechHandle: KM218-ARIN
OrgTechName:   Maley, Krista 
OrgTechPhone:  +1-510-659-8467 
OrgTechEmail:  kristam@stars.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KM218-ARIN

OrgAbuseHandle: KM218-ARIN
OrgAbuseName:   Maley, Krista 
OrgAbusePhone:  +1-510-659-8467 
OrgAbuseEmail:  kristam@stars.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KM218-ARIN

RTechHandle: KM218-ARIN
RTechName:   Maley, Krista 
RTechPhone:  +1-510-659-8467 
RTechEmail:  kristam@stars.net
RTechRef:    https://rdap.arin.net/registry/entity/KM218-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


