% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9309'

% Abuse contact for 'AS9309' is 'abuse.apac@verizon.com'

aut-num:        AS9309
as-name:        OZEMAIL-SAT-AS-AP
descr:          Ozemail/Access One Satellite
country:        AU
import:         from AS4433 action pref=100; accept ANY
import:         from AS7474 action pref=100; accept ANY
import:         from AS701 action pref=100; accept ANY
export:         to AS701 announce AS-AONE AND AS-OZEMAIL
export:         to AS4433 announce ANY
export:         to AS7474 announce ANY
default:        to AS701 action pref=100; networks ANY
remarks:        hostmaster@apnic.net 980513
org:            ORG-VAPL3-AP
admin-c:        MT2-AP
tech-c:         MT2-AP
abuse-c:        AV293-AP
mnt-lower:      AONE-NOC
mnt-routes:     AONE-NOC
mnt-by:         APNIC-HM
mnt-irt:        IRT-VERIZON-AU
last-modified:  2020-05-27T13:02:23Z
source:         APNIC

irt:            IRT-VERIZON-AU
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
e-mail:         abuse.apac@verizon.com
abuse-mailbox:  abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
auth:           # Filtered
remarks:        abuse.apac@verizon.com is invalid
mnt-by:         MAINT-DNS-UUNET
last-modified:  2025-08-22T22:43:57Z
source:         APNIC

organisation:   ORG-VAPL3-AP
org-name:       Verizon Australia Pty Limited
org-type:       LIR
country:        AU
address:        Level 3
address:        203 Pacific Highway
phone:          +65-6248-6513
fax-no:         +65-6248-6501
e-mail:         stephen.r.middleton@verizon.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE VERIZONAU
country:        ZZ
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
phone:          +000000000
e-mail:         abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
nic-hdl:        AV293-AP
remarks:        Generated from irt object IRT-VERIZON-AU
remarks:        abuse.apac@verizon.com is invalid
abuse-mailbox:  abuse.apac@verizon.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:44:36Z
source:         APNIC

person:         Mark Treacy
address:        Access One Pty Ltd
address:        41-43 Malcolm Road
address:        Braeside, 3193
address:        Victoria, Australia
country:        AU
phone:          +61 3 9239 1444
fax-no:         +61 3 9580 5581
e-mail:         mark@aone.net.au
nic-hdl:        MT2-AP
notify:         mark@aone.net.au
mnt-by:         MAINT-DNS-UUNET
last-modified:  2011-12-22T05:14:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


