% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15808'

% No abuse contact registered for AS15808

aut-num:        AS15808
as-name:        ACCESSKENYA-KE
descr:          ACCESSKENYA GROUP LTD is an ISP serving
descr:          corporate customers in Kenya
import:         from AS5486 action pref=100; accept ANY
import:         from AS12455 action pref=100; accept ANY
export:         to AS12455 announce AS15808
admin-c:        NOPS-RIPE
tech-c:         NOPS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         RM1760-RIPE
mnt-by:         COMMSOL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:47Z
source:         RIPE

person:         AccessKenya IP Admins
address:        P O Box 43588, Nairobi
address:        Kenya
phone:          +254 20 3600000
nic-hdl:        NOPS-RIPE
created:        2007-09-13T06:57:50Z
last-modified:  2007-09-13T06:57:50Z
source:         RIPE # Filtered
mnt-by:         COMMSOL-MNT

person:         Raymond Macharia
address:        Site Estate,Athi River
phone:          +254 722556969
nic-hdl:        RM1760-RIPE
created:        2003-01-09T12:27:44Z
last-modified:  2020-06-03T11:43:31Z
source:         RIPE # Filtered
mnt-by:         TELEGLOBE-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          41.138.248.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.249.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.250.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.251.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.32.0/19
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
mnt-routes:     COMMSOL-MNT
created:        2007-02-01T10:47:24Z
last-modified:  2018-09-04T15:48:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.32.0/19
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.206.32.0/19
descr:          ACCESSKENYA -  41.206.32.0/19
origin:         AS15808
