
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16770
ASName:         ASTGEN
ASHandle:       AS16770
RegDate:        2012-06-06
Updated:        2012-06-06    
Ref:            https://rdap.arin.net/registry/autnum/16770


OrgName:        Astoria Generating Company, L.P.
OrgId:          AGL-47
Address:        18-01 20th Ave.
City:           Astoria
StateProv:      NY
PostalCode:     11105
Country:        US
RegDate:        2012-05-24
Updated:        2012-05-24
Ref:            https://rdap.arin.net/registry/entity/AGL-47


OrgTechHandle: YANGB4-ARIN
OrgTechName:   Yang, Bill 
OrgTechPhone:  +1-718-204-3871 
OrgTechEmail:  wyang@easterngen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YANGB4-ARIN

OrgAbuseHandle: YANGB4-ARIN
OrgAbuseName:   Yang, Bill 
OrgAbusePhone:  +1-718-204-3871 
OrgAbuseEmail:  wyang@easterngen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YANGB4-ARIN

OrgNOCHandle: YANGB4-ARIN
OrgNOCName:   Yang, Bill 
OrgNOCPhone:  +1-718-204-3871 
OrgNOCEmail:  wyang@easterngen.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/YANGB4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.74.83.0/24
descr:          RR-RC-USPowergen-NY City
origin:         AS16770
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid


