% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16195'

% Abuse contact for 'AS16195' is 'abuse@ixbone.com'

aut-num:        AS16195
as-name:        IXBONE
descr:          A-1060 Vienna, Dominikanergasse 13/11, Austria
org:            ORG-NG3-RIPE
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS-IXBONE
import:         from AS8245 accept ANY
export:         to AS8245 announce AS-IXBONE
admin-c:        MO192-RIPE
tech-c:         INOC7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        Website: http://ixbone.com
mnt-by:         IXBONE-MNT
created:        2002-07-10T10:54:00Z
last-modified:  2018-05-30T15:55:14Z
source:         RIPE # Filtered

organisation:   ORG-NG3-RIPE
org-name:       Michael Orth
country:        AT
org-type:       LIR
address:        Dominikanergasse 13/11
address:        A-1060
address:        Vienna
address:        AUSTRIA
phone:          +4319417222
fax-no:         +4319417222
mnt-ref:        IXBONE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IXBONE-MNT
admin-c:        MO192-RIPE
abuse-c:        IA3358-RIPE
created:        2004-04-17T10:59:16Z
last-modified:  2020-12-16T12:52:14Z
source:         RIPE # Filtered

role:           IXBONE Network Operation Center
address:        Michael Orth
address:        Dominikanergasse 13/11
address:        A-1060 Vienna, Austria
admin-c:        MO192-RIPE
tech-c:         MO192-RIPE
nic-hdl:        INOC7-RIPE
mnt-by:         IXBONE-MNT
created:        2004-11-02T07:32:13Z
last-modified:  2018-10-01T15:52:04Z
source:         RIPE # Filtered

person:         Michael Orth
address:        Dominikanergasse 13/11
address:        A-1060 Vienna, Austria
phone:          +43 1 5852222
nic-hdl:        MO192-RIPE
mnt-by:         IXBONE-MNT
created:        2002-04-09T15:51:21Z
last-modified:  2018-10-01T15:50:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.100.144.0/22
descr:          Ixbone Route Object
origin:         AS16195
mnt-by:         IXBONE-MNT
created:        2017-11-13T18:42:02Z
last-modified:  2017-11-13T18:42:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.113.96.0/20
descr:          Ixbone Route Object
origin:         AS16195
mnt-by:         IXBONE-MNT
created:        2013-06-21T04:34:16Z
last-modified:  2013-06-21T04:34:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


