% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17733'

% Abuse contact for 'AS17733' is 'iits_network@smu.edu.sg'

aut-num:        AS17733
as-name:        SMU-AS-AP
descr:          Office of Communications & IT
descr:          Singapore Management University
descr:          47 Scotts Road, # 06-00, Goldbell Towers
descr:          Singapore 228233
country:        SG
import:         from AS4657 action pref=100; accept ANY
import:         from AS7610 action pref=100; accept AS7610
import:         from AS7658 action pref=100; accept AS7658
export:         to AS4657 announce AS17733
export:         to AS7610 announce AS17733
export:         to AS7658 announce AS17733
org:            ORG-SMU1-AP
admin-c:        NS44-AP
tech-c:         NS44-AP
abuse-c:        AS2808-AP
notify:         noc@smu.edu.sg
mnt-lower:      MAINT-SG-SMUCIT
mnt-routes:     MAINT-SG-SMUCIT
mnt-by:         APNIC-HM
mnt-irt:        IRT-SMU-SG
last-modified:  2020-10-28T13:04:12Z
source:         APNIC

irt:            IRT-SMU-SG
address:        81 Victoria Street
e-mail:         iits_network@smu.edu.sg
abuse-mailbox:  iits_network@smu.edu.sg
admin-c:        NS44-AP
tech-c:         NS44-AP
auth:           # Filtered
remarks:        iits_network@smu.edu.sg is invalid
mnt-by:         MAINT-SG-SMUIITS
last-modified:  2025-05-21T13:11:19Z
source:         APNIC

organisation:   ORG-SMU1-AP
org-name:       Singapore Management University
org-type:       LIR
country:        SG
address:        Administration Building
address:        81 Victoria Street
address:        Integrated Information Technology Services
address:        Level 11
phone:          +65-68280134
fax-no:         +65-68280108
e-mail:         iits_network@smu.edu.sg
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE SMUSG
country:        ZZ
address:        81 Victoria Street
phone:          +000000000
e-mail:         iits_network@smu.edu.sg
admin-c:        NS44-AP
tech-c:         NS44-AP
nic-hdl:        AS2808-AP
remarks:        Generated from irt object IRT-SMU-SG
remarks:        iits_network@smu.edu.sg is invalid
abuse-mailbox:  iits_network@smu.edu.sg
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T13:12:38Z
source:         APNIC

person:         Network Operation Centre SMU
address:        11 Evans Road S( 259368 )
country:        SG
phone:          +65-822-0123
fax-no:         +65-822-0101
e-mail:         noc@smu.edu.sg
nic-hdl:        NS44-AP
mnt-by:         MAINT-SG-SMUCIT
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.161.32.0/19
origin:         AS17733
descr:          Singapore Management University
                Administration Building
                81 Victoria Street
                Integrated Information Technology Services
                Level 11
mnt-by:         MAINT-SG-SMUCIT
last-modified:  2019-08-28T04:58:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.161.32.0/20
origin:         AS17733
descr:          Singapore Management University
                Administration Building
                81 Victoria Street
                Integrated Information Technology Services
                Level 11
mnt-by:         MAINT-SG-SMUCIT
last-modified:  2019-08-28T04:59:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.161.48.0/20
origin:         AS17733
descr:          Singapore Management University
                Administration Building
                81 Victoria Street
                Integrated Information Technology Services
                Level 11
mnt-by:         MAINT-SG-SMUCIT
last-modified:  2019-08-28T04:59:58Z
source:         APNIC
rpki-ov-state:  valid


