
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13448
ASName:         WEBSENSE
ASHandle:       AS13448
RegDate:        2005-07-05
Updated:        2016-12-27    
Ref:            https://rdap.arin.net/registry/autnum/13448


OrgName:        Forcepoint, LLC
OrgId:          FL-362
Address:        10900-A Stonelake Blvd. Quarry Oaks 1, Ste. 350
City:           Austin
StateProv:      TX
PostalCode:     78759
Country:        US
RegDate:        2016-10-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/FL-362


OrgTechHandle: DURBA3-ARIN
OrgTechName:   Durbano, Steven 
OrgTechPhone:  +1-703-537-3970 
OrgTechEmail:  steven.durbano@everfox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DURBA3-ARIN

OrgAbuseHandle: ABUSE5694-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-858-320-8000 
OrgAbuseEmail:  abuse@forcepoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5694-ARIN

OrgTechHandle: DOMAI386-ARIN
OrgTechName:   Domains
OrgTechPhone:  +1-858-320-8000 
OrgTechEmail:  domains@forcepoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI386-ARIN

OrgTechHandle: RKDIN-ARIN
OrgTechName:   RK, Dinker  
OrgTechPhone:  +91 4433488016 
OrgTechEmail:  drk@forcepoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RKDIN-ARIN

OrgTechHandle: NELSO1114-ARIN
OrgTechName:   nelson, christian 
OrgTechPhone:  +1-800-723-1166 
OrgTechEmail:  christian.nelson@forcepoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NELSO1114-ARIN

OrgNOCHandle: NOC32569-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-858-320-8000 
OrgNOCEmail:  NOCAlerts@forcepoint.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32569-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          86.111.218.0/23
descr:          Websense Dublin
origin:         AS13448
mnt-by:         WEBSENSE-MNT
mnt-by:         BST-NOC
created:        2009-04-22T21:27:18Z
last-modified:  2009-04-22T21:27:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.111.218.0/24
descr:          Websense Dublin
origin:         AS13448
mnt-by:         WEBSENSE-MNT
mnt-by:         BST-NOC
created:        2009-04-22T21:27:18Z
last-modified:  2009-04-22T21:27:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.111.219.0/24
descr:          Websense Dublin
origin:         AS13448
mnt-by:         WEBSENSE-MNT
mnt-by:         BST-NOC
created:        2009-04-22T21:27:18Z
last-modified:  2009-04-22T21:27:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.111.219.0/24
origin:         AS13448
descr:          Websense Dublin
mnt-by:         MAINT-AS44444
changed:        vaibhav.dubey@forcepoint.com 20241001 # 1338Z
source:         RADB
last-modified:  2024-10-01T13:38:52Z
rpki-ov-state:  valid

route:          86.111.220.0/23
descr:          Websense Israel
origin:         AS13448
mnt-by:         WEBSENSE-MNT
mnt-by:         BST-NOC
created:        2010-02-04T13:45:27Z
last-modified:  2010-02-04T13:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.167.0.0/24
descr:          Forcepoint Dublin
origin:         AS13448
mnt-by:         BST-NOC
created:        2017-08-11T15:36:03Z
last-modified:  2017-08-11T15:36:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.167.1.0/24
descr:          Forcepoint software Consulting India Pvt Ltd
origin:         AS13448
mnt-by:         BST-NOC
created:        2017-11-17T10:09:34Z
last-modified:  2017-11-17T10:09:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          157.167.1.0/24
descr:          Forcepoint Software Consulting India Pvt Ltd
origin:         AS13448
mnt-by:         MAINT-AS44444
changed:        pburrows@forcepoint.com 20180323  #15:35:26Z
source:         RADB
last-modified:  2023-12-07T19:00:08Z
rpki-ov-state:  valid

route:          157.167.2.0/24
