
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14901
ASName:         TAOSNET-NEWMEX
ASHandle:       AS14901
RegDate:        2000-02-23
Updated:        2012-02-24
Comment:        TAOS NET will promptly respond to all spam/abuse issues.    
Ref:            https://rdap.arin.net/registry/autnum/14901


OrgName:        TAOS NET LLC
OrgId:          TAOS
Address:        201 CAMINO DE LA MERCED
City:           Taos
StateProv:      NM
PostalCode:     87571
Country:        US
RegDate:        2000-02-23
Updated:        2024-11-25
Comment:        TAOS NET will promptly respond to all abuse issues
Ref:            https://rdap.arin.net/registry/entity/TAOS


OrgAbuseHandle: TECH155-ARIN
OrgAbuseName:   TECH
OrgAbusePhone:  +1-575-758-7598 
OrgAbuseEmail:  TECH-ARIN@taosnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECH155-ARIN

OrgTechHandle: TECH155-ARIN
OrgTechName:   TECH
OrgTechPhone:  +1-575-758-7598 
OrgTechEmail:  TECH-ARIN@taosnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH155-ARIN

RTechHandle: TECH155-ARIN
RTechName:   TECH
RTechPhone:  +1-575-758-7598 
RTechEmail:  TECH-ARIN@taosnet.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH155-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.81.160.0/24
descr:          Spectrum Networks Customer
origin:         AS14901
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090901  #19:28:12Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.112.216.0/24
descr:          Spectrum Networks Customer
origin:         AS14901
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090901  #19:26:48Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.121.116.0/23
descr:          Spectrum Networks Customer
origin:         AS14901
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090901  #19:26:09Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.123.154.0/24
descr:          Spectrum Networks Customer
origin:         AS14901
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20090901  #19:27:55Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.188.112.0/20
origin:         AS14901
descr:          TAOSNET-V4-1 assigned by ARIN
member-of:      RS-TAOSNET-V4
admin-c:        TECH155-ARIN
tech-c:         TECH155-ARIN
mnt-by:         MNT-TAOS
created:        2021-01-29T21:01:55Z
last-modified:  2021-01-29T21:01:55Z
source:         ARIN
rpki-ov-state:  valid

route:          209.188.112.0/20
descr:          TaosNet, LLC
origin:         AS14901
mnt-by:         MAINT-AS14901
changed:        jdb@taosnet.com 20070817  #23:32:07(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid


