
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11861
ASName:         CYMYCLOUD01
ASHandle:       AS11861
RegDate:        2023-05-01
Updated:        2023-05-01    
Ref:            https://rdap.arin.net/registry/autnum/11861


OrgName:        CyberMyte
OrgId:          CL-1929
Address:        347 Evertree Loop
City:           Sanford
StateProv:      FL
PostalCode:     32771
Country:        US
RegDate:        2019-06-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CL-1929


OrgTechHandle: RJE69-ARIN
OrgTechName:   Evans, Richard J
OrgTechPhone:  +1-855-665-4308 
OrgTechEmail:  richard.evans@cybermyte.io
OrgTechRef:    https://rdap.arin.net/registry/entity/RJE69-ARIN

OrgAbuseHandle: RJE69-ARIN
OrgAbuseName:   Evans, Richard J
OrgAbusePhone:  +1-855-665-4308 
OrgAbuseEmail:  richard.evans@cybermyte.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RJE69-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.74.211.0/24
descr:          route update via web
origin:         AS11861
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20081029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.133.0/24
descr:          route update via web
origin:         AS11861
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20081029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


