% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20485'

% Abuse contact for 'AS20485' is 'abuse@ttk.ru'

aut-num:        AS20485
as-name:        TRANSTELECOM
org:            ORG-CJSC19-RIPE
descr:          Moscow, Russia
import:         from AS42 action pref=100; accept AS-PCH
import:         from AS174 action pref=100; accept ANY
import:         from AS786 action pref=100; accept AS-JANETPLUS
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
import:         from AS1273 action pref=100; accept AS-CW
import:         from AS1299 action pref=100; accept AS-TELIANET
import:         from AS2118 action pref=50; accept AS-RELCOM
import:         from AS2119 action pref=100; accept AS-TELENOR
import:         from AS2603 action pref=100; accept AS-NORDUNET
import:         from AS2818 action pref=100; accept AS-BBC
import:         from AS2854 action pref=50; accept AS-ROSPRINT
import:         from AS3203 action pref=100; accept AS3203
import:         from AS3213 action pref=100; accept AS-BOGONS
import:         from AS3216 action pref=50; accept AS-CORBINA
import:         from AS3327 action pref=50; accept AS-CITICTEL-CPC
import:         from AS3356 action pref=100; accept ANY
import:         from AS3491 action pref=100; accept AS-BTN-CUSTOMERS
import:         from AS3856 action pref=100; accept AS-PCH
import:         from AS4134 action pref=100; accept AS-CN
import:         from AS48044 action pref=50; accept AS-CHITA-ON-LINE
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS5459 action pref=100; accept AS-LINX
import:         from AS5466 action pref=100; accept AS-EIRCOM
import:         from AS5547 action pref=50; accept AS-ORTEL
import:         from AS5588 action pref=100; accept AS-GTS-CE
import:         from AS5589 action pref=100; accept AS-OPENBANK
import:         from AS6697 action pref=100; accept AS-BELPAK
remarks:        Amsterdam Internet Exchange (AMS-IX)
import:         from AS6777 accept ANY AND NOT <^[AS3216 AS3255 AS6697 AS6849 AS8359 AS8492 AS8641 AS8744 AS8764 AS9002 AS9031 AS12389 AS12714 AS13002 AS13238 AS15169 AS16265 AS20764 AS25308 AS28917 AS29049 AS29226 AS31133 AS31500 AS34123 AS34456 AS35297 AS35320 AS35374 AS35805 AS39792 AS41733 AS42861 AS43727 AS47541 AS47764 AS48166 AS4934 AS50384 AS58002]>
import:         from AS6844 action pref=100; accept AS-TD-SET
import:         from AS6856 action pref=100; accept AS-SETICCUS
import:         from AS6939 action pref=100; accept AS-HURRICANE
import:         from AS8075 action pref=100; accept AS-MICROSOFT
import:         from AS8324 action pref=50; accept AS8324
import:         from AS200066 action pref=50; accept AS200066
import:         from AS8359 action pref=100; accept AS-MTU
import:         from AS8365 action pref=100; accept AS-MANDA
import:         from AS8369 action pref=100; accept AS-INTERSVYAZ
import:         from AS8402 action pref=100; accept AS-CORBINA
import:         from AS8410 action pref=50; accept AS-NIR
import:         from AS8416 action pref=100; accept AS-INFOLADA
import:         from AS8426 action pref=100; accept AS-CLARANET
import:         from AS8427 action pref=100; accept AS-MAGINFONET
import:         from AS8439 action pref=100; accept AS-AISTNET
import:         from AS8440 action pref=100; accept AS-SNC
import:         from AS8443 action pref=100; accept AS-SAKHALIN
import:         from AS8468 action pref=100; accept AS-ENTANET
import:         from AS8492 action pref=50; accept AS-OBIT
import:         from AS8506 action pref=50; accept AS8506
import:         from AS8551 action pref=100; accept AS-BEZEQINT
import:         from AS8553 action pref=100; accept AS-AVENSYS
import:         from AS8560 action pref=100; accept AS-1AND1
import:         from AS8615 action pref=100; accept AS-CNTPEERS
import:         from AS8641 action pref=50; accept AS-NAUKANET
import:         from AS8657 action pref=100; accept AS-CPRM
