
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19538
ASName:         LUXOR
ASHandle:       AS19538
RegDate:        2025-02-26
Updated:        2025-02-26    
Ref:            https://rdap.arin.net/registry/autnum/19538


OrgName:        Luxor
OrgId:          LTC-132
Address:        1100 BELLEVUE WAY NE STE 8A # 514
City:           BELLEVUE
StateProv:      WA
PostalCode:     98004
Country:        US
RegDate:        2025-01-20
Updated:        2025-01-30
Ref:            https://rdap.arin.net/registry/entity/LTC-132


OrgTechHandle: NOC33766-ARIN
OrgTechName:   NOC 
OrgTechPhone:  +1-617-480-8369 
OrgTechEmail:  devops@luxor.tech
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33766-ARIN

OrgAbuseHandle: NOC33766-ARIN
OrgAbuseName:   NOC 
OrgAbusePhone:  +1-617-480-8369 
OrgAbuseEmail:  devops@luxor.tech
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33766-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.122.158.0/24
descr:          Advantagecom Networks, Inc.
origin:         AS19538
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


