
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1701
ASName:         AS1701
ASHandle:       AS1701
RegDate:        1992-02-13
Updated:        2024-12-16    
Ref:            https://rdap.arin.net/registry/autnum/1701


OrgName:        National Aeronautics and Space Administration
OrgId:          NASA-Z
Address:        IS05/Office of the Chief Information Officer
City:           MSFC
StateProv:      AL
PostalCode:     35812
Country:        US
RegDate:        2024-12-13
Updated:        2024-12-13
Ref:            https://rdap.arin.net/registry/entity/NASA-Z


OrgTechHandle: IPAMO-ARIN
OrgTechName:   DDI Operations
OrgTechPhone:  +1-256-961-4726 
OrgTechEmail:  dns@nasa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/IPAMO-ARIN

OrgTechHandle: RFBJ-ARIN
OrgTechName:   Bischof, Jr., Ralph F.
OrgTechPhone:  +1-256-961-4000 
OrgTechEmail:  dns.support@nasa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/RFBJ-ARIN

OrgAbuseHandle: NASAA-ARIN
OrgAbuseName:   NASA Abuse
OrgAbusePhone:  +1-800-762-7472 
OrgAbuseEmail:  abuse@nasa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NASAA-ARIN

OrgNOCHandle: NISN-ARIN
OrgNOCName:   NASA Information Services Network
OrgNOCPhone:  +1-256-961-4000 
OrgNOCEmail:  noc@nisn.nasa.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NISN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.165.0.0/16
descr:          Proxy-registered route object
origin:         AS1701
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030419
source:         LEVEL3
