% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10203'

% Abuse contact for 'AS10203' is 'AU-NOC-Notifications@datacom.com.au'

aut-num:        AS10203
as-name:        DATACOMWA-AS-AP
descr:          Datacom MetroIX
country:        AU
import:         from AS7586 action pref=50; accept ANY NOT AS2764
import:         from AS2764 action pref=50; accept ANY NOT AS7586
export:         to AS7586 announce AS10203 NOT AS2764
export:         to AS2764 announce AS10203 NOT AS7586
org:            ORG-DSPL6-AP
admin-c:        DSAP2-AP
tech-c:         DSAP2-AP
abuse-c:        AD673-AP
mnt-lower:      MAINT-DATACOM-SYS-AU
mnt-routes:     MAINT-DATACOM-SYS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-DATACOM-SYS-AU
last-modified:  2020-05-20T13:04:32Z
source:         APNIC

irt:            IRT-DATACOM-SYS-AU
address:        1 Julius Avenue, North Ryde NSW 2113
e-mail:         AU-NOC-Notifications@datacom.com.au
abuse-mailbox:  AU-NOC-Notifications@datacom.com.au
admin-c:        AN736-AP
tech-c:         AN736-AP
auth:           # Filtered
remarks:        au-noc-notifications@datacom.com.au was validated on 2025-02-23
mnt-by:         MAINT-DATACOM-SYS-AU
last-modified:  2025-02-23T17:19:39Z
source:         APNIC

organisation:   ORG-DSPL6-AP
org-name:       DATACOM SYSTEMS (AU) PTY LTD
org-type:       LIR
country:        AU
address:        1 Julius Avenue
phone:          +61872217996
e-mail:         dnnsupport@datacom.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:59Z
source:         APNIC

role:           ABUSE DATACOMSYSAU
country:        ZZ
address:        1 Julius Avenue, North Ryde NSW 2113
phone:          +000000000
e-mail:         AU-NOC-Notifications@datacom.com.au
admin-c:        AN736-AP
tech-c:         AN736-AP
nic-hdl:        AD673-AP
remarks:        Generated from irt object IRT-DATACOM-SYS-AU
remarks:        au-noc-notifications@datacom.com.au was validated on 2025-02-23
abuse-mailbox:  AU-NOC-Notifications@datacom.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-23T17:20:05Z
source:         APNIC

role:           DATACOM SYSTEMS AU PTY LTD administrator
address:        1 Julius Avenue, North Ryde NSW 2113
country:        AU
phone:          +61872217996
e-mail:         dnnsupport@datacom.com.au
admin-c:        AN736-AP
tech-c:         AN736-AP
nic-hdl:        DSAP2-AP
mnt-by:         MAINT-DATACOM-SYS-AU
last-modified:  2020-06-11T23:52:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          167.30.48.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10203
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190514
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.30.111.0/24
descr:          Proxy route object registered by AS2764
origin:         AS10203
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190514
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.130.0.0/16
descr:          Proxy route object registered by AS2764
origin:         AS10203
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190317
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.184.0/23
descr:          Proxy route object registered by AS2764
origin:         AS10203
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
