
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20392
ASName:         WESTPANET
ASHandle:       AS20392
RegDate:        2001-05-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20392


OrgName:        WestPAnet, Inc.
OrgId:          WESTPA
Address:        216 Pennsylvania Avenue West
City:           Warren
StateProv:      PA
PostalCode:     16365
Country:        US
RegDate:        2000-06-26
Updated:        2017-01-28
Comment:        http://www.WestPA.net
Comment:        Standard NOC hours are 8 AM to 5 PM Monday through Friday. Contact systems@westpa.net after hours.
Ref:            https://rdap.arin.net/registry/entity/WESTPA


OrgTechHandle: WESTP-ARIN
OrgTechName:   WestPAnet Systems
OrgTechPhone:  +1-814-726-9462 
OrgTechEmail:  Systems@westpa.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WESTP-ARIN

OrgNOCHandle: WNO2-ARIN
OrgNOCName:   WestPAnet Network Operations
OrgNOCPhone:  +1-814-726-9462 
OrgNOCEmail:  NOC@westpa.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/WNO2-ARIN

OrgAbuseHandle: ABUSE221-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-814-726-9462 
OrgAbuseEmail:  Abuse@westpa.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE221-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.110.96.0/19
origin:         AS20392
mnt-by:         MNT-WESTPA
descr:          Warren PA 16365
                United States
tech-c:         WESTP-ARIN
admin-c:        BAILE3-ARIN
source:         ARIN
created:        2020-09-15T18:47:10Z
last-modified:  2020-09-15T18:47:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.110.96.0/19
descr:          Zito Networks
origin:         AS20392
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220925
source:         RADB
last-modified:  2024-05-15T21:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.231.66.0/23
descr:          Zito Networks
origin:         AS20392
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20250331
source:         RADB
last-modified:  2025-03-31T15:18:11Z
rpki-ov-state:  valid

route:          173.231.66.0/23
origin:         AS20392
descr:          This /23 will be used by WestPAnet.
admin-c:        KKC12-ARIN
tech-c:         KKC12-ARIN
mnt-by:         MNT-KKC-99
remarks:        This object is automatically managed by ARIN
created:        2024-11-12T14:34:44Z
last-modified:  2024-11-12T16:10:00Z
source:         ARIN
rpki-ov-state:  valid


