
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11077
ASName:         XBASE-ASN1
ASHandle:       AS11077
RegDate:        2005-06-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11077


OrgName:        XBASE Technologies Corp.
OrgId:          XTC-5
Address:        60 Prince Andrew Place, Unit B
City:           Toronto ON
StateProv:      ON
PostalCode:     M3C 2H4
Country:        CA
RegDate:        1993-12-14
Updated:        2017-05-01
Ref:            https://rdap.arin.net/registry/entity/XTC-5


OrgAbuseHandle: RE-ORG-ARIN
OrgAbuseName:   Registrar,
OrgAbusePhone:  +1-416-340-1020 
OrgAbuseEmail:  registrar@xbase.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RE-ORG-ARIN

OrgNOCHandle: RE-ORG-ARIN
OrgNOCName:   Registrar,
OrgNOCPhone:  +1-416-340-1020 
OrgNOCEmail:  registrar@xbase.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RE-ORG-ARIN

OrgTechHandle: RE-ORG-ARIN
OrgTechName:   Registrar,
OrgTechPhone:  +1-416-340-1020 
OrgTechEmail:  registrar@xbase.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RE-ORG-ARIN

RTechHandle: RE-ORG-ARIN
RTechName:   Registrar,
RTechPhone:  +1-416-340-1020 
RTechEmail:  registrar@xbase.com
RTechRef:    https://rdap.arin.net/registry/entity/RE-ORG-ARIN

RAbuseHandle: RE-ORG-ARIN
RAbuseName:   Registrar,
RAbusePhone:  +1-416-340-1020 
RAbuseEmail:  registrar@xbase.com
RAbuseRef:    https://rdap.arin.net/registry/entity/RE-ORG-ARIN

RNOCHandle: RE-ORG-ARIN
RNOCName:   Registrar,
RNOCPhone:  +1-416-340-1020 
RNOCEmail:  registrar@xbase.com
RNOCRef:    https://rdap.arin.net/registry/entity/RE-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.69.130.0/24
origin:         AS11077
descr:          Route Registered for Cogent Communications Customer - XBASE Technologies Corp
geoidx:         CA
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220309
source:         RADB
last-modified:  2023-11-13T16:09:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.75.0/24
origin:         AS11077
descr:          Route Registered for Cogent Communications Customer - XBASE Technologies Corp
geoidx:         CA
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220309
source:         RADB
last-modified:  2023-11-13T16:09:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.90.152.0/24
descr:          XBASE Technologies - Aptum
origin:         AS11077
mnt-by:         MAINT-AS11077
changed:        adam.darcy@xbase.com 20220401
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.90.152.0/24
origin:         AS11077
descr:          XBASE Technologies Corp.
mnt-by:         MAINT-AS13768
changed:        nsc.global@aptum.com 20220330  #05:18:34Z
source:         RADB
last-modified:  2023-11-13T16:10:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.113.0/24
origin:         AS11077
descr:          XBASE Technologies
                60 Prince Andrew Place, Unit B
                Toronto ON ON M3C 2H4
                Canada
admin-c:        RE-ORG-ARIN
tech-c:         RE-ORG-ARIN
mnt-by:         MNT-XTC-5
created:        2022-03-28T17:43:08Z
last-modified:  2022-03-28T17:43:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.113.0/24
descr:          Peer1 Route Object
origin:         AS11077
mnt-by:         maint-as13768
changed:        support@peer1.com 20140523
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


