
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3808
ASName:         CYBERGATE-AS
ASHandle:       AS3808
RegDate:        1994-09-02
Updated:        1994-09-02    
Ref:            https://rdap.arin.net/registry/autnum/3808


OrgName:        Cybergate Information Services
OrgId:          CIS-227
Address:        2100 E. Tulare Street
City:           Fresno
StateProv:      CA
PostalCode:     93721
Country:        US
RegDate:        1994-09-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CIS-227


OrgTechHandle: RSK4-ARIN
OrgTechName:   Keller, Raymond Scott
OrgTechPhone:  +1-209-275-2967 
OrgTechEmail:  nescius@netrail.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RSK4-ARIN

OrgAbuseHandle: RSK4-ARIN
OrgAbuseName:   Keller, Raymond Scott
OrgAbusePhone:  +1-209-275-2967 
OrgAbuseEmail:  nescius@netrail.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RSK4-ARIN

RTechHandle: RSK4-ARIN
RTechName:   Keller, Raymond Scott
RTechPhone:  +1-209-275-2967 
RTechEmail:  nescius@netrail.net
RTechRef:    https://rdap.arin.net/registry/entity/RSK4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


