% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15768'

% Abuse contact for 'AS15768' is 'serviceperformancemanagement@worldpay.com'

aut-num:        AS15768
as-name:        ASWORLDPAY
org:            ORG-WL78-RIPE
import:         from AS15533 action pref=100; accept ANY
export:         to AS15533 announce AS15768
admin-c:        SP5187-RIPE
tech-c:         SP5187-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WORLDPAY-MNT
remarks:        =======================================
remarks:        Corporate Info: http://www.worldpay.com
remarks:        Telephone: +44 1223 715151
remarks:        Abuse: abuse@worldpay.com
remarks:        =======================================
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-27T12:53:15Z
source:         RIPE
sponsoring-org: ORG-RSL38-RIPE

organisation:   ORG-WL78-RIPE
org-name:       WorldPay (UK) Limited
country:        GB
org-type:       OTHER
address:        Unit 270-289
address:        The Science Park
address:        Milton Road
address:        Cambridge CB4 0WE
admin-c:        WPUK1-RIPE
tech-c:         WPUK2-RIPE
abuse-c:        WPUK4-RIPE
mnt-ref:        CWS-RIPE-MNT
mnt-ref:        SGNS-MNT
mnt-by:         CWS-RIPE-MNT
created:        2013-05-03T14:28:04Z
last-modified:  2022-12-01T16:59:17Z
source:         RIPE # Filtered

person:         Steve Potter
address:        WorldPay Limited
address:        WorldPay Center
address:        Science Park
address:        Cambridge
address:        CB4 0WE
address:        U.K.
phone:          +44 1223 715151
nic-hdl:        SP5187-RIPE
remarks:
remarks:        Abuse matters to: abuse@worldpay.com
remarks:        Abuse mail to any other address may be ignored
remarks:
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-06T00:04:06Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.41.220.0/23
origin:         AS15768
mnt-by:         WORLDPAY-MNT
created:        2020-03-19T11:43:59Z
last-modified:  2020-03-19T11:43:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.35.90.0/23
origin:         AS15768
descr:          fisglobal proxy route object
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20200625  #14:45:41Z
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          195.35.90.0/23
descr:          WorldPay Limited
origin:         AS15768
mnt-by:         WORLDPAY-MNT
created:        2002-02-18T14:18:27Z
last-modified:  2012-08-17T10:27:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.35.90.0/24
descr:          WorldPay Limited
origin:         AS15768
mnt-by:         WORLDPAY-MNT
created:        2012-08-17T10:33:17Z
last-modified:  2012-08-17T10:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.35.91.0/24
descr:          WorldPay Limited
origin:         AS15768
mnt-by:         WORLDPAY-MNT
created:        2012-08-17T10:35:18Z
last-modified:  2012-08-17T10:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.74.83.0/24
origin:         AS15768
mnt-by:         WORLDPAY-MNT
created:        2017-09-14T10:33:29Z
last-modified:  2017-09-14T10:33:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


