% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8686'

% Abuse contact for 'AS8686' is 'abuse@timico.net'

aut-num:        AS8686
as-name:        SYSONLINE
org:            ORG-KSL1-RIPE
admin-c:        TNO2-RIPE
tech-c:         TNO2-RIPE
remarks:        .
remarks:        start policy legacy
import:         from AS2818 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS3257 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS5631 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS6728 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS6763 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS6847 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8330 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8366 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8421 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8553 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8575 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8586 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8622 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8625 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8689 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8943 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS8977 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS12519 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS12621 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS8575 announce AS-SYSONLINE
export:         to AS2818 announce AS-SYSONLINE
export:         to AS3257 announce AS-SYSONLINE
export:         to AS5631 announce AS-SYSONLINE
export:         to AS6728 announce AS-SYSONLINE
export:         to AS6763 announce AS-SYSONLINE
export:         to AS6847 announce AS-SYSONLINE
export:         to AS8330 announce AS-SYSONLINE
export:         to AS8366 announce AS-SYSONLINE
export:         to AS8421 announce AS-SYSONLINE
export:         to AS8553 announce AS-SYSONLINE
export:         to AS8575 announce AS-SYSONLINE
export:         to AS8586 announce AS-SYSONLINE
export:         to AS8622 announce AS-SYSONLINE
export:         to AS8625 announce AS-SYSONLINE
export:         to AS8689 announce AS-SYSONLINE
export:         to AS8943 announce AS-SYSONLINE
export:         to AS8977 announce AS-SYSONLINE
export:         to AS12519 announce AS-SYSONLINE
export:         to AS12621 announce AS-SYSONLINE
remarks:        end policy legacy
remarks:        .
mp-import:      afi ipv4.unicast from AS3356 accept ANY and NOT AS8686;
mp-import:      afi ipv4.unicast from AS8607 accept AS-TIMICO and ANY;
mp-export:      afi ipv4.unicast to   AS3356 announce AS8686:AS-CUSTOMER;
mp-export:      afi ipv4.unicast to   AS8607 announce AS8686:AS-CUSTOMER;
mp-import:      afi ipv6.unicast from AS3356 accept ANY and NOT AS8686;
mp-import:      afi ipv6.unicast from AS8607 accept AS-TIMICO and ANY;
mp-export:      afi ipv6.unicast to   AS3356 announce AS8686:AS-CUSTOMER;
mp-export:      afi ipv6.unicast to   AS8607 announce AS8686:AS-CUSTOMER;
remarks:        .
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIMICO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-07-21T09:34:07Z
source:         RIPE

organisation:   ORG-KSL1-RIPE
