% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5422'

% Abuse contact for 'AS5422' is 'abuse@turkcell.com.tr'

aut-num:        AS5422
as-name:        UNSPECIFIED
org:            ORG-SIOI1-RIPE
import:         from AS9121 action pref=100;accept ANY
import:         from AS6822 action pref=100;accept ANY
import:         from AS15797 action pref=100;accept AS15797
import:         from AS16025 action pref=100;accept AS16025
import:         from AS34984 action pref=100;accept AS34984
import:         from AS47134 action pref=100;accept AS34984
import:         from AS31085 action pref=100;accept AS31085
import:         from AS48313 action pref=100;accept AS48313
import:         from AS42910 action pref=100;accept AS42910
export:         to AS9121 announce AS-TRCORPORATE
export:         to AS6822 announce AS-TRCORPORATE
export:         to AS34984 announce AS-TRCORPORATE
export:         to AS47134 announce AS-TRCORPORATE
export:         to AS31085 announce AS-TRCORPORATE
export:         to AS48313 announce AS-TRCORPORATE
export:         to AS42910 announce AS-TRCORPORATE
default:        to AS6822 action pref=100; networks ANY
admin-c:        TNA13-RIPE
tech-c:         TNA13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELLCOM
mnt-by:         SOL-NET
mnt-by:         AS5422-MNT
created:        2002-03-05T08:21:20Z
last-modified:  2020-09-03T10:15:28Z
source:         RIPE

organisation:   ORG-SIOI1-RIPE
org-name:       Superonline Iletisim Hizmetleri A.S.
country:        TR
org-type:       LIR
address:        Yeni Mahalle Pamukkale Sokak No 3 Soganlik - Kartal
address:        34880
address:        Istanbul
address:        TURKEY
phone:          +9008502224662
fax-no:         +90 212 3767575
abuse-c:        AR17388-RIPE
admin-c:        TK2426-RIPE
tech-c:         TK2426-RIPE
mnt-ref:        SOL-NET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOL-NET
created:        2004-04-17T12:08:08Z
last-modified:  2020-12-16T12:36:12Z
source:         RIPE # Filtered

role:           Tellcom Network Admins
address:        Turkcell Maltepe Plaza Yeni Mahalle Pamukkale Sk.
address:        34880 Kartal/ISTANBUL TURKEY
phone:          +90 850 229 00 00
admin-c:        TK2426-RIPE
tech-c:         TK2426-RIPE
nic-hdl:        TNA13-RIPE
remarks:        *********************************************
remarks:        Please send spam and abuse notification only
remarks:        to abuse@turkcell.com.tr
remarks:        *********************************************
abuse-mailbox:  abuse@turkcell.com.tr
mnt-by:         MNT-TELLCOM
created:        2007-08-06T06:35:11Z
last-modified:  2021-03-31T07:19:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


