% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3258'

% Abuse contact for 'AS3258' is 'abuse@xtom.co.jp'

aut-num:        AS3258
as-name:        XTOM-JAPAN
descr:          xTom Japan Corporation
remarks:        ======================
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS-XTOM
mp-import:      afi ipv6.unicast from AS-ANY accept ANY
mp-export:      afi ipv6.unicast to AS-ANY announce AS-XTOM
remarks:        ========================================================
remarks:        =====          X   X  TTTTT  OOO  M     M          =====
remarks:        =====           X X     T   O   O MM   MM          =====
remarks:        =====            X      T   O   O M M M M          =====
remarks:        =====           X X     T   O   O M  M  M          =====
remarks:        =====          X   X    T    OOO  M     M          =====
remarks:        ========================================================
org:            ORG-XJCL1-RIPE
admin-c:        XJN1-RIPE
tech-c:         XJN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         xtom
created:        2011-06-17T06:26:36Z
last-modified:  2025-03-31T15:10:36Z
source:         RIPE

organisation:   ORG-XJCL1-RIPE
org-name:       xTom Japan Corporation
country:        JP
org-type:       LIR
address:        Sumitomo Fudosan Hibiya Building 1F
                2-8-6 Nishi-Shinbashi
address:        105-0003
address:        Minato City, Tokyo
address:        JAPAN
phone:          +81362067194
admin-c:        XJN1-RIPE
tech-c:         XJN1-RIPE
abuse-c:        XJN1-RIPE
mnt-ref:        xtom
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         xtom
created:        2023-12-07T14:30:52Z
last-modified:  2025-03-31T13:12:38Z
source:         RIPE # Filtered

role:           xTom Japan NOC
address:        Sumitomo Fudosan Hibiya Building 1F
address:        2-8-6 Nishi-Shinbashi
address:        105-0003
address:        Minato City, Tokyo
address:        JAPAN
phone:          +81362067194
nic-hdl:        XJN1-RIPE
abuse-mailbox:  abuse@xtom.co.jp
mnt-by:         xtom
created:        2024-01-10T12:19:29Z
last-modified:  2025-03-31T15:06:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          2.58.244.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:23Z
last-modified:  2024-12-23T14:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.244.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:11 GMT
source:         RADB
last-modified:  2024-12-23T17:11:17Z
rpki-ov-state:  valid

route:          2.58.244.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.245.0/24
origin:         AS3258
mnt-by:         xtom
created:        2024-12-23T14:30:23Z
last-modified:  2024-12-23T14:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.245.0/24
descr:          Customer Route
origin:         AS3258
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
