
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2723
ASName:         ENDURANCE
ASHandle:       AS2723
RegDate:        2009-08-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/2723


OrgName:        ENDURANCE REINSURANCE CORPORATION OF AMERICA
OrgId:          ERCA
Address:        333 WESTCHESTER AV
City:           WHITE PLAINS
StateProv:      NY
PostalCode:     10604
Country:        US
RegDate:        2003-03-21
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ERCA


OrgTechHandle: DGI4-ARIN
OrgTechName:   GIBSON, DARLENE 
OrgTechPhone:  +1-441-278-0400 
OrgTechEmail:  dgibson@endurance.bm
OrgTechRef:    https://rdap.arin.net/registry/entity/DGI4-ARIN

OrgAbuseHandle: DGI4-ARIN
OrgAbuseName:   GIBSON, DARLENE 
OrgAbusePhone:  +1-441-278-0400 
OrgAbuseEmail:  dgibson@endurance.bm
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DGI4-ARIN

RNOCHandle: DGI4-ARIN
RNOCName:   GIBSON, DARLENE 
RNOCPhone:  +1-441-278-0400 
RNOCEmail:  dgibson@endurance.bm
RNOCRef:    https://rdap.arin.net/registry/entity/DGI4-ARIN

RAbuseHandle: DGI4-ARIN
RAbuseName:   GIBSON, DARLENE 
RAbusePhone:  +1-441-278-0400 
RAbuseEmail:  dgibson@endurance.bm
RAbuseRef:    https://rdap.arin.net/registry/entity/DGI4-ARIN

RTechHandle: DGI4-ARIN
RTechName:   GIBSON, DARLENE 
RTechPhone:  +1-441-278-0400 
RTechEmail:  dgibson@endurance.bm
RTechRef:    https://rdap.arin.net/registry/entity/DGI4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.176.107.0/24
descr:          CyrusOne-Customer Prefix
origin:         AS2723
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20230607
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.198.50.0/24
descr:          Endurance Services Limited proxy object
origin:         AS2723
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20181206
source:         NTTCOM
rpki-ov-state:  valid


