
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21622
ASName:         PR-NEWSWIRE-USA-1
ASHandle:       AS21622
RegDate:        2001-05-31
Updated:        2024-10-08    
Ref:            https://rdap.arin.net/registry/autnum/21622


OrgName:        PR Newswire
OrgId:          PRNEWS
Address:        806 Plaza Three Harborside Financial Ctr
City:           Jersey City
StateProv:      NJ
PostalCode:     07311
Country:        US
RegDate:        1993-12-20
Updated:        2023-02-17
Ref:            https://rdap.arin.net/registry/entity/PRNEWS


OrgAbuseHandle: YADAV13-ARIN
OrgAbuseName:   Yadav, Nagendra 
OrgAbusePhone:  +1-201-360-6339 
OrgAbuseEmail:  nagendra.yadav@cision.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/YADAV13-ARIN

OrgTechHandle: YADAV13-ARIN
OrgTechName:   Yadav, Nagendra 
OrgTechPhone:  +1-201-360-6339 
OrgTechEmail:  nagendra.yadav@cision.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YADAV13-ARIN

RTechHandle: MATHI254-ARIN
RTechName:   Mathias, tim 
RTechPhone:  +1-301-980-4400 
RTechEmail:  timothy.mathias@cision.com
RTechRef:    https://rdap.arin.net/registry/entity/MATHI254-ARIN

RTechHandle: HOCHS4-ARIN
RTechName:   Hochstein, Mike 
RTechPhone:  +1-301-459-2590 
RTechEmail:  mhochstein@vocus.com
RTechRef:    https://rdap.arin.net/registry/entity/HOCHS4-ARIN

RTechHandle: JAMED-ARIN
RTechName:   Jame, Dave 
RTechPhone:  +1-647-241-2936 
RTechEmail:  dave.james@cision.com
RTechRef:    https://rdap.arin.net/registry/entity/JAMED-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.37.224.64/29
descr:          Proxy object for CISION US, INC.
origin:         AS21622
mnt-by:         LEVEL3-MNT
changed:        Garrett.Holladay@lumen.com 20230625
source:         LEVEL3
last-modified:  2023-06-26T06:32:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.38.220.40/29
descr:          Proxy object for CISION US, INC.
origin:         AS21622
mnt-by:         LEVEL3-MNT
changed:        philip.howery@lumen.com 20230617
source:         LEVEL3
last-modified:  2023-06-17T10:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.123.29.0/24
descr:          Cision SWIP
origin:         AS21622
mnt-by:         MAINT-AS21622
changed:        mike.hochstein@cision.com 20210304
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.8.212.0/24
descr:          Cision SWIP
origin:         AS21622
mnt-by:         MAINT-AS21622
changed:        mike.hochstein@cision.com 20210304
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.17.0/24
descr:          Cision Network
origin:         AS21622
mnt-by:         MAINT-AS21622
changed:        mike.hochstein@cision.com 20210303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.18.0/24
descr:          Cision Network
origin:         AS21622
mnt-by:         MAINT-AS21622
changed:        mike.hochstein@cision.com 20210303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.19.0/24
descr:          Cision Network
origin:         AS21622
mnt-by:         MAINT-AS21622
changed:        mike.hochstein@cision.com 20210303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.20.0/24
descr:          Cision Network
origin:         AS21622
mnt-by:         MAINT-AS21622
changed:        mike.hochstein@cision.com 20210303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.21.0/24
descr:          Cision Network
origin:         AS21622
mnt-by:         MAINT-AS21622
changed:        mike.hochstein@cision.com 20210303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.22.0/24
descr:          Cision Network
origin:         AS21622
mnt-by:         MAINT-AS21622
changed:        mike.hochstein@cision.com 20210303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.230.23.0/24
descr:          Cision Network
origin:         AS21622
mnt-by:         MAINT-AS21622
changed:        mike.hochstein@cision.com 20210303
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


