
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7785
ASName:         ALEXUS
ASHandle:       AS7785
RegDate:        1997-01-10
Updated:        2001-04-17    
Ref:            https://rdap.arin.net/registry/autnum/7785


OrgName:        Alexus
OrgId:          ALEXUS-2
Address:        555 Quince Orchard Road Suite 400
City:           Gaithersburg
StateProv:      MD
PostalCode:     20878
Country:        US
RegDate:        1997-01-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ALEXUS-2


OrgAbuseHandle: SK1613-ARIN
OrgAbuseName:   Kibby, Steve 
OrgAbusePhone:  +1-301-417-0500 
OrgAbuseEmail:  kibby@alexus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SK1613-ARIN

OrgTechHandle: SK1613-ARIN
OrgTechName:   Kibby, Steve 
OrgTechPhone:  +1-301-417-0500 
OrgTechEmail:  kibby@alexus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SK1613-ARIN

RTechHandle: SK1613-ARIN
RTechName:   Kibby, Steve 
RTechPhone:  +1-301-417-0500 
RTechEmail:  kibby@alexus.com
RTechRef:    https://rdap.arin.net/registry/entity/SK1613-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.25.28.0/23
descr:          PNAP-WDC alexus
origin:         AS7785
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20030820
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


