
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14890
ASName:         HAYBOONET
ASHandle:       AS14890
RegDate:        2000-02-23
Updated:        2000-02-23    
Ref:            https://rdap.arin.net/registry/autnum/14890


OrgName:        Haynes and Boone, L.L.P.
OrgId:          HBL
Address:        12712 Park Central Dr.
Address:        Suite 202
City:           Dallas
StateProv:      TX
PostalCode:     75251-1502
Country:        US
RegDate:        1993-05-10
Updated:        2009-06-02
Ref:            https://rdap.arin.net/registry/entity/HBL


OrgTechHandle: KG121-ARIN
OrgTechName:   Geisler, Kurt 
OrgTechPhone:  +1-214-200-0700 
OrgTechEmail:  kurt.geisler@haynesboone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KG121-ARIN

OrgNOCHandle: KG121-ARIN
OrgNOCName:   Geisler, Kurt 
OrgNOCPhone:  +1-214-200-0700 
OrgNOCEmail:  kurt.geisler@haynesboone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KG121-ARIN

OrgAbuseHandle: KG121-ARIN
OrgAbuseName:   Geisler, Kurt 
OrgAbusePhone:  +1-214-200-0700 
OrgAbuseEmail:  kurt.geisler@haynesboone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KG121-ARIN

RTechHandle: KG121-ARIN
RTechName:   Geisler, Kurt 
RTechPhone:  +1-214-200-0700 
RTechEmail:  kurt.geisler@haynesboone.com
RTechRef:    https://rdap.arin.net/registry/entity/KG121-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          165.97.0.0/16
descr:          165-97-0-0-16
origin:         AS14890
mnt-by:         ASPENTX-MNT
changed:        richard@aspentx.com 20060501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.97.0.0/16
origin:         AS14890
descr:          VW-CUST-PSJXC001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200120  #16:43:25Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.97.48.0/21
origin:         AS14890
descr:          VW-CUST-PSJXC001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200120  #16:44:20Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


