
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19788
ASName:         ADGMASN-1
ASHandle:       AS19788
RegDate:        2007-08-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19788


OrgName:        Airadigm Communications, INC.
OrgId:          AIRAD-1
Address:        100 West College Ave
City:           Appleton
StateProv:      WI
PostalCode:     54911
Country:        US
RegDate:        2007-07-31
Updated:        2015-05-27
Ref:            https://rdap.arin.net/registry/entity/AIRAD-1


OrgAbuseHandle: IPADM370-ARIN
OrgAbuseName:   IP Administrator
OrgAbusePhone:  +1-920-707-7399 
OrgAbuseEmail:  kwohlrabe@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM370-ARIN

OrgTechHandle: IPADM370-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-920-707-7399 
OrgTechEmail:  kwohlrabe@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM370-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


