
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6062
ASName:         NETPLEX
ASHandle:       AS6062
RegDate:        1995-10-26
Updated:        1995-10-26    
Ref:            https://rdap.arin.net/registry/autnum/6062


OrgName:        NETPLEX
OrgId:          NPLX
Address:        32 Lorraine Street
City:           Hartford
StateProv:      CT
PostalCode:     06105
Country:        US
RegDate:        1995-01-12
Updated:        2015-03-06
Ref:            https://rdap.arin.net/registry/entity/NPLX

ReferralServer:  rwhois://rwhois.ntplx.net:4321

OrgTechHandle: ASL2-ARIN
OrgTechName:   Lindh, Andrew 
OrgTechPhone:  +1-860-233-1111 
OrgTechEmail:  andrew@ntplx.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ASL2-ARIN

OrgAbuseHandle: ASL2-ARIN
OrgAbuseName:   Lindh, Andrew 
OrgAbusePhone:  +1-860-233-1111 
OrgAbuseEmail:  andrew@ntplx.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASL2-ARIN

RTechHandle: ASL2-ARIN
RTechName:   Lindh, Andrew 
RTechPhone:  +1-860-233-1111 
RTechEmail:  andrew@ntplx.net
RTechRef:    https://rdap.arin.net/registry/entity/ASL2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.ntplx.net:4321.

ERROR: RADB dosent have data for AS6062

route:          12.148.4.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.199.122.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.112.156.0/22
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.237.136.0/24
descr:          Netplex
origin:         AS6062
remarks:        Netplex Customer
mnt-by:         ONECOMM-MNT
changed:        ewallace@onecommunications.com 20110214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.0.0/18
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS6062
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
