
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20004
ASName:         MISO
ASHandle:       AS20004
RegDate:        2001-03-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20004


OrgName:        Midcontinent Independent System Operator, Inc.
OrgId:          MISO-2
Address:        701 City Center Drive
City:           Carmel
StateProv:      IN
PostalCode:     46032
Country:        US
RegDate:        
Updated:        2016-03-29
Ref:            https://rdap.arin.net/registry/entity/MISO-2


OrgAbuseHandle: NETWO969-ARIN
OrgAbuseName:   Network
OrgAbusePhone:  +1-317-249-5555 
OrgAbuseEmail:  networking@misoenergy.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO969-ARIN

OrgTechHandle: NETWO969-ARIN
OrgTechName:   Network
OrgTechPhone:  +1-317-249-5555 
OrgTechEmail:  networking@misoenergy.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO969-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.109.71.0/24
origin:         AS20004
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20190810  #17:45:11Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.142.0.0/16
descr:          MISO Midcontinent Independent System Operator, Inc.
origin:         AS20004
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20200612
source:         RADB
last-modified:  2023-11-13T16:00:58Z
