% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8837'

% Abuse contact for 'AS8837' is 'abuse@twelve99.net'

aut-num:        AS8837
as-name:        TWELVE99-IPX
descr:          Arelion, f/k/a Telia Carrier
org:            ORG-TCA32-RIPE
import:         from AS1299 action pref=50; accept ANY
import:         from AS3301 action pref=50; accept ANY
export:         to AS3301 announce AS8837
export:         to AS1299 announce AS8837
admin-c:        TI1395-RIPE
tech-c:         TI1395-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Twelve99-IRR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T10:45:44Z
source:         RIPE # Filtered

organisation:   ORG-TCA32-RIPE
org-name:       Arelion Sweden AB
country:        SE
org-type:       LIR
address:        Box 3095
address:        169 03
address:        Solna
address:        SWEDEN
phone:          +46771191170
admin-c:        TI1395-RIPE
tech-c:         TI1395-RIPE
abuse-c:        AR61450-RIPE
mnt-ref:        se-twelve99-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         se-twelve99-1-MNT
created:        2020-12-04T08:33:27Z
last-modified:  2024-02-06T10:52:16Z
source:         RIPE # Filtered

role:           Twelve99 IP-registry
address:        Box 3095
address:        SE-169 03 SOLNA
address:        Sweden
phone:          +46771191170
nic-hdl:        TI1395-RIPE
mnt-by:         se-twelve99-1-MNT
created:        2020-12-04T08:33:27Z
last-modified:  2024-02-05T17:49:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.223.8.0/22
descr:          IPX
descr:          Arelion, Twelve99, f/k/a Telia Carrier
remarks:        Abuse issues should be reported
remarks:        to abuse@twelve99.net
origin:         AS8837
mnt-by:         Twelve99-IRR-MNT
created:        2023-08-31T11:51:14Z
last-modified:  2023-08-31T11:51:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.58.41.0/24
descr:          Telia IPX
origin:         AS8837
mnt-by:         TELIANET-RR
created:        2013-10-01T07:28:15Z
last-modified:  2022-01-13T12:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


