% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15525'

% Abuse contact for 'AS15525' is 'abuse.lir@meo.pt'

aut-num:        AS15525
as-name:        MEO-EMPRESAS
remarks:        Portugal
import:         from AS1930 action pref=100; accept AS1930 AS5516
import:         from AS3243 action pref=200; accept AS-TELEPAC
import:         from AS8426 action pref=100; accept AS8426 AS24768
import:         from AS8657 action pref=300; accept ANY
import:         from AS12305 action pref=100; accept AS12305 AS29003 AS197426
import:         from AS13134 action pref=100; accept AS13134
import:         from AS13156 action pref=100; accept AS13156
import:         from AS15919 action pref=100; accept AS15919 AS16091
import:         from AS12353 action pref=100; accept AS12353 AS29673
import:         from AS9186 action pref=100; accept AS9186 AS5626 AS43887 AS57530
import:         from AS2860 action pref=100; accept AS2860 AS1897 AS38993 AS24698 AS57350
import:         from AS31401 action pref=100; accept AS31401
import:         from AS43064 action pref=100; accept AS43064
import:         from AS43643 action pref=100; accept AS43643
import:         from AS43990 action pref=100; accept AS43990
import:         from AS44785 action pref=100; accept AS44785
import:         from AS47202 action pref=100; accept AS47202
import:         from AS13910 action pref=100; accept AS13910
import:         from AS35611 action pref=100; accept AS35611
import:         from AS34122 action pref=100; accept AS34122
import:         from AS31413 action pref=100; accept AS31413
import:         from AS12527 action pref=100; accept AS12527
import:         from AS210300 action pref=100; accept AS210300
import:         from AS6773 action pref=100; accept AS6773
import:         from AS12926 action pref=100; accept AS12926 AS49349 AS25060 AS47310
import:         from AS25137 action pref=100; accept AS25137 AS33876 AS41708 AS20473
import:         from AS33813 action pref=100; accept AS33813
import:         from AS35038 action pref=100; accept AS35038
import:         from AS28672 action pref=100; accept AS28672
import:         from AS43006 action pref=100; accept AS43006
import:         from AS197802 action pref=100; accept AS197802
import:         from AS199016 action pref=100; accept AS199016
import:         from AS201879 action pref=100; accept AS201879
import:         from AS262603 action pref=100; accept AS262603
import:         from AS47784 action pref=100; accept AS47784
import:         from AS204057 action pref=100; accept AS204057
mp-import:      afi ipv6.unicast from AS47784 action pref=100; accept AS47784
import:         from AS47310 action pref=100; accept AS47310
import:         from AS9118 action pref=100 ; accept AS9118
import:         from AS41708 action pref=100 ; accept AS41708
import:         from AS5516 action pref=100; accept AS5516
import:         from AS41962 action pref=100; accept AS41962
import:         from AS8609 action pref=100; accept AS8609
import:         from AS29673 action pref=100; accept AS29673
import:         from AS207002 action pref=100; accept AS207002
import:         from AS206316 action pref=100; accept AS206316
import:         from AS201449 action pref=100; accept AS201449
import:         from AS200656 action pref=100; accept AS200656
import:         from AS35822 action pref=100; accept AS35822
import:         from AS210300 action pref=100; accept AS210300
import:         from AS203491 action pref=100; accept AS203491
import:         from AS207112 action pref=100; accept AS207112
import:         from AS202277 action pref=100; accept AS202277
import:         from AS49941 action pref=100; accept AS49941
import:         from AS200706 action pref=100; accept AS200706
import:         from AS25060 action pref=100; accept AS25060
import:         from AS43887 action pref=100; accept AS43887
import:         from AS136907 action pref=100; accept AS136907
import:         from AS49349 action pref=100; accept AS49349
import:         from AS211273 action pref=100; accept AS211273
import:         from AS51512 action pref=100; accept AS51512
import:         from AS3952 action pref=100; accept AS3952
export:         to AS1930 announce RS-PTPRIME
export:         to AS3243 announce RS-PTPRIME
export:         to AS8426 announce RS-PTPRIME
export:         to AS8657 announce RS-PTPRIME
export:         to AS12305 announce RS-PTPRIME
export:         to AS13134 announce {0.0.0.0/0}
export:         to AS13156 announce RS-PTPRIME
export:         to AS15919 announce ANY
