% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4756'

% Abuse contact for 'AS4756' is 'irt@nic.or.kr'

aut-num:        AS4756
as-name:        KNPU1208-AS-KR
descr:          Korea National Police University
country:        KR
admin-c:        AM3867-AP
tech-c:         AM3867-AP
import:         from AS3786
                action pref=10;
                accept ANY
import:         from AS4766
                action pref=100;
                accept ANY
export:         to AS3786
                announce AS4756
export:         to AS4766
                announce AS4756
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2023-12-18T02:49:48Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        100-50 Hwangsan-gil, Sinchang-myeon, Asan-si, Chungcheongnam-do
country:        KR
phone:          +82-41-968-2127
e-mail:         webmaster@police.ac.kr
nic-hdl:        AM3867-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2023-10-13T05:08:03Z
source:         APNIC

% Information related to 'AS4756'

aut-num:        AS4756
as-name:        KNPU1208-AS-KR-KR
descr:          Korea National Police University
country:        KR
import:         from 4766 action pref=100 accept ANY
import:         from 3786 action pref=10 accept ANY
export:         to 4766 announce NEW
export:         to 3786 announce NEW
admin-c:        AM8302-KR
tech-c:         AM8302-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        100-50 Hwangsan-gil, Sinchang-myeon, Asan-si, Chungcheongnam-do
address:        Information and communication field
country:        KR
phone:          +82-41-968-2127
e-mail:         webmaster@police.ac.kr
nic-hdl:        AM8302-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          59.150.167.0/24
descr:          Proxy-registered route object
origin:         AS4756
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.67.58.0/23
descr:          korea National Police University
origin:         AS4756
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20231018
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.140.99.0/24
descr:          Korea_Trade_Assosiation
origin:         AS4756
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150401  #02:48:52Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.56.132.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4756
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20071025
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.219.1.0/24
descr:          Korea_Trade_Assosiation
origin:         AS4756
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20150401  #02:50:51Z
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


