
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16538
ASName:         PDC
ASHandle:       AS16538
RegDate:        2000-05-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16538


OrgName:        Pacific Disaster Center
OrgId:          PDC-61
Address:        1305 N Holopono
Address:        Suite 2
City:           Kihei
StateProv:      HI
PostalCode:     96753
Country:        US
RegDate:        2000-05-10
Updated:        2011-09-24
Comment:        http://www.pdc.org
Ref:            https://rdap.arin.net/registry/entity/PDC-61


OrgAbuseHandle: SA376-ARIN
OrgAbuseName:   Systems Administrator
OrgAbusePhone:  +1-808-891-0525 
OrgAbuseEmail:  sysadmin@pdc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SA376-ARIN

OrgTechHandle: SA376-ARIN
OrgTechName:   Systems Administrator
OrgTechPhone:  +1-808-891-0525 
OrgTechEmail:  sysadmin@pdc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SA376-ARIN

RTechHandle: SA376-ARIN
RTechName:   Systems Administrator
RTechPhone:  +1-808-891-0525 
RTechEmail:  sysadmin@pdc.org
RTechRef:    https://rdap.arin.net/registry/entity/SA376-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.65.120.0/22
descr:          Pacific Disaster Center Kihei HI
origin:         AS16538
remarks:        +01 808 891 0525 USA www.pdc.org
mnt-by:         MAINT-PDC-NET
changed:        sysadmin@pdc.org 20080617
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.120.0/22
descr:          RR-RC-Sandwich Isles Communications-Hawaii
origin:         AS16538
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


