% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15606'

% Abuse contact for 'AS15606' is 'abuse@nask.pl'

aut-num:        AS15606
as-name:        NASK-DNS-ANYCAST
remarks:        NASK DNS ANYCAST
import:         from AS1887 accept ANY
export:         to AS1887 announce AS15606
import:         from AS5617 accept ANY
export:         to AS5617 announce AS15606
import:         from AS6695 accept ANY
export:         to AS6695 announce AS15606
import:         from AS8308 accept ANY
export:         to AS8308 announce As15606
import:         from AS31229 accept ANY
export:         to AS31229 announce AS15606
import:         from AS29535 accept ANY
export:         to AS29535 announce AS15606
import:         from AS62047 accept ANY
export:         to AS62047 announce AS15606
mp-import:      afi any.unicast from AS29535 accept ANY
mp-export:      afi any.unicast to AS29535 announce AS15606
mp-import:      afi any.unicast from AS31229 accept ANY
mp-export:      afi any.unicast to AS31229 announce AS15606
mp-import:      afi any.unicast from AS1887 accept ANY
mp-export:      afi any.unicast to AS1887 announce AS15606
mp-import:      afi any.unicast from AS5617 accept ANY
mp-export:      afi any.unicast to AS5617 announce AS15606
mp-import:      afi any.unicast from AS6695 accept ANY
mp-export:      afi any.unicast to AS6695 announce AS15606
mp-import:      afi any.unicast from AS8308 accept ANY
mp-export:      afi any.unicast to AS8308 announce AS15606
mp-import:      afi any.unicast from AS62047 accept ANY
mp-export:      afi any.unicast to AS62047 announce AS15606
mp-import:      afi any.unicast from AS5459 accept ANY
mp-export:      afi any.unicast to AS5459 announce AS15606
org:            ORG-NRaA1-RIPE
admin-c:        NASK1-RIPE
tech-c:         NASK1-RIPE
status:         ASSIGNED
mnt-by:         NASK-ENUM-MNT
mnt-by:         NASK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-11-25T10:03:20Z
source:         RIPE # Filtered

organisation:   ORG-NRaA1-RIPE
org-name:       NAUKOWA I AKADEMICKA SIEC KOMPUTEROWA - PANSTWOWY INSTYTUT BADAWCZY
country:        PL
org-type:       LIR
address:        ul. Kolska 12
address:        01-045
address:        Warszawa
address:        POLAND
phone:          +48 22 3808204
phone:          +48 22 3808200
fax-no:         +48 22 3808201
admin-c:        NASK1-RIPE
admin-c:        JK6662-RIPE
admin-c:        TM3779-RIPE
abuse-c:        NASK1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NASK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NASK-MNT
created:        2004-04-17T11:47:37Z
last-modified:  2022-12-05T13:04:50Z
source:         RIPE # Filtered

role:           NASK LIR
org:            ORG-NRaA1-RIPE
address:        ul. Kolska 12
address:        01-045 Warszawa
address:        Poland
phone:          +48 22 380 82 00
fax-no:         +48 22 380 82 01
abuse-mailbox:  abuse@nask.pl
remarks:        Network problems: hostmaster@nask.pl
remarks:        Registry contact: registry@nask.pl
remarks:        Abuse and spam notification: abuse@nask.pl
remarks:
remarks:        Please send spam and abuse notifications to abuse@nask.pl only -
remarks:        notifications sent to other mailboxes will be left without action.
admin-c:        TM3779-RIPE
tech-c:         JK6662-RIPE
tech-c:         TM3779-RIPE
nic-hdl:        NASK1-RIPE
mnt-by:         NASK-MNT
created:        2002-06-25T14:34:39Z
last-modified:  2016-05-09T11:58:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.195.72.0/24
descr:          PL-NASK-20170131
descr:          NASK ANYCAST
origin:         AS15606
notify:         registry@nask.pl
mnt-by:         NASK2-MNT
