
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11494
ASName:         KELLOGGCC
ASHandle:       AS11494
RegDate:        2012-09-21
Updated:        2012-09-21
Comment:        http://www.kellogg.edu    
Ref:            https://rdap.arin.net/registry/autnum/11494


OrgName:        Kellogg Community College
OrgId:          KCC-49
Address:        450 North Avenue
City:           Battle Creek
StateProv:      MI
PostalCode:     49017
Country:        US
RegDate:        2012-04-19
Updated:        2017-01-27
Ref:            https://rdap.arin.net/registry/entity/KCC-49


OrgTechHandle: ISDEP12-ARIN
OrgTechName:   IS Department
OrgTechPhone:  +1-269-965-3931 
OrgTechEmail:  is_dept@kellogg.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ISDEP12-ARIN

OrgAbuseHandle: ISDEP12-ARIN
OrgAbuseName:   IS Department
OrgAbusePhone:  +1-269-965-3931 
OrgAbuseEmail:  is_dept@kellogg.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISDEP12-ARIN

OrgNOCHandle: ISDEP12-ARIN
OrgNOCName:   IS Department
OrgNOCPhone:  +1-269-965-3931 
OrgNOCEmail:  is_dept@kellogg.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/ISDEP12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.235.255.0/24
descr:          Kellogg Community College
origin:         AS11494
member-of:      AS19653:RS-AS11494
mnt-by:         MAINT-AS19653
changed:        ssurdock@engineered-net.com 20160202  #15:59:38Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


