% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7542'

% Abuse contact for 'AS7542' is 'abuse1@aapt.com.au'

aut-num:        AS7542
as-name:        EDGE-AS-AP
descr:          Edge Technology Pty Ltd
descr:          100 Cromwell Street, Collingwood VIC 3066
country:        AU
import:         from AS2764 action pref=100; accept AS2764
import:         from AS7474 action pref=100; accept AS7474
export:         to AS2764 announce AS7542
export:         to AS7474 announce AS7542
default:        to AS7474 action pref=100; networks ANY
default:        to AS2764 action pref=50; networks ANY
org:            ORG-AL1-AP
admin-c:        AK1-AP
tech-c:         BR1-AP
abuse-c:        AA1416-AP
mnt-lower:      MAINT-AU-AAPT
mnt-routes:     MAINT-AU-AAPT
mnt-by:         APNIC-HM
mnt-irt:        IRT-AAPT-AU
last-modified:  2020-10-30T00:55:56Z
source:         APNIC

irt:            IRT-AAPT-AU
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
abuse-mailbox:  abuse1@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Andy King
address:        Edge Technology Pty Ltd
address:        100 Cromwell Street
address:        Collingwood VIC 3066
country:        AU
phone:          +61-9-481-4433
fax-no:         +61-9-481-0393
e-mail:         andy@edge.net.au
nic-hdl:        AK1-AP
mnt-by:         MAINT-AU-AAPT
remarks:        chris@connect.com.au 980907
last-modified:  2018-06-28T00:33:36Z
source:         APNIC

person:         Benno Rentinck
address:        Edge Technology Pty Ltd
address:        100 Cromwell Street
address:        Collingwood VIC 3066
country:        AU
phone:          +61-9-481-4433
fax-no:         +61-9-481-0393
e-mail:         benno@edge.net.au
nic-hdl:        BR1-AP
mnt-by:         MAINT-AU-AAPT
remarks:        chris@connect.com.au 980907
last-modified:  2018-06-28T00:34:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


