
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6934
ASName:         ATT-COLUMBUS-AS
ASHandle:       AS6934
RegDate:        1996-06-27
Updated:        1996-06-27    
Ref:            https://rdap.arin.net/registry/autnum/6934


OrgName:        AT & T
OrgId:          ATT-37
Address:        6200 E Broad St.
City:           Columbus
StateProv:      OH
PostalCode:     43213
Country:        US
RegDate:        1996-06-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ATT-37


OrgAbuseHandle: JY149-ARIN
OrgAbuseName:   Yang, James 
OrgAbusePhone:  +1-614-860-4212 
OrgAbuseEmail:  yjang@gatekeeper.attmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JY149-ARIN

OrgTechHandle: JY149-ARIN
OrgTechName:   Yang, James 
OrgTechPhone:  +1-614-860-4212 
OrgTechEmail:  yjang@gatekeeper.attmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JY149-ARIN

RTechHandle: JY149-ARIN
RTechName:   Yang, James 
RTechPhone:  +1-614-860-4212 
RTechEmail:  yjang@gatekeeper.attmail.com
RTechRef:    https://rdap.arin.net/registry/entity/JY149-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


